estado,fecha,hosp_gral,cama_venti,venti_uci
Aguascalientes,01/06/2021,8.58,11.83,24.52
Baja California,01/06/2021,17.99,17.39,13.33
Baja California Sur,01/06/2021,29.14,21.78,0
Campeche,01/06/2021,2.46,5.66,3.57
Chiapas,01/06/2021,3.48,4.45,6.34
Chihuahua,01/06/2021,18.01,17.11,14.11
Ciudad de México,01/06/2021,17.34,18.68,17.95
Coahuila de Zaragoza,01/06/2021,10.03,9.45,37.5
Colima,01/06/2021,14.75,20.58,5.55
Durango,01/06/2021,22.47,14.58,19.29
Guanajuato,01/06/2021,3.49,2,3.57
Guerrero,01/06/2021,10.93,6.14,3.37
Hidalgo,01/06/2021,10.9,8.87,5.71
Jalisco,01/06/2021,11.51,8.48,16.76
México,01/06/2021,13.19,10.52,34.75
Michoacán de Ocampo,01/06/2021,12.61,12.8,14.28
Morelos,01/06/2021,10.55,9.57,0
Nayarit,01/06/2021,23.42,2.53,0
Nuevo León,01/06/2021,21.92,19.49,31.39
Oaxaca,01/06/2021,13.86,13.75,27.86
Puebla,01/06/2021,10.22,12.04,14.75
Querétaro,01/06/2021,6.12,8.17,58.33
Quintana Roo,01/06/2021,31.67,20.26,34.78
San Luis Potosí,01/06/2021,4.85,6.37,13.79
Sinaloa,01/06/2021,12.65,13.2,18.98
Sonora,01/06/2021,22.57,11.11,27.9
Tabasco,01/06/2021,21.72,29.09,30.5
Tamaulipas,01/06/2021,22.69,13.7,28.4
Tlaxcala,01/06/2021,9.55,10.18,0
Veracruz de Ignacio de la Llave,01/06/2021,13.33,8.18,21.1
Yucatán,01/06/2021,16.07,23.88,71.42
Zacatecas,01/06/2021,10,8.48,40
Aguascalientes,02/06/2021,9.75,10.71,24.52
Baja California,02/06/2021,17.53,19.04,24
Baja California Sur,02/06/2021,25.84,20.76,0
Campeche,02/06/2021,4.69,14.47,19.04
Chiapas,02/06/2021,3.64,4.39,7.93
Chihuahua,02/06/2021,16.84,19.04,11.76
Ciudad de México,02/06/2021,16,13.71,15.75
Coahuila de Zaragoza,02/06/2021,9.84,8.49,37.5
Colima,02/06/2021,15.7,20.28,0
Durango,02/06/2021,21.34,15.95,23.21
Guanajuato,02/06/2021,4.25,1.75,5.35
Guerrero,02/06/2021,12.03,5.72,3.37
Hidalgo,02/06/2021,10.87,8.87,2.94
Jalisco,02/06/2021,11.12,8.63,15.6
México,02/06/2021,12.51,9.78,36.27
Michoacán de Ocampo,02/06/2021,11.4,12.03,18.75
Morelos,02/06/2021,9.13,4.03,0
Nayarit,02/06/2021,19.81,5.06,0
Nuevo León,02/06/2021,21.54,18.32,29.62
Oaxaca,02/06/2021,12.27,12.5,26.66
Puebla,02/06/2021,11.03,13.56,20.48
Querétaro,02/06/2021,7.97,7.66,54.54
Quintana Roo,02/06/2021,32.39,19.26,36.61
San Luis Potosí,02/06/2021,3.98,4.92,10.71
Sinaloa,02/06/2021,14.79,11.83,16.39
Sonora,02/06/2021,20.66,11.38,26.53
Tabasco,02/06/2021,21.89,29.44,30.26
Tamaulipas,02/06/2021,22.88,14.05,28.26
Tlaxcala,02/06/2021,8.97,11.11,0
Veracruz de Ignacio de la Llave,02/06/2021,13.54,8.25,16.03
Yucatán,02/06/2021,15.69,25,72.72
Zacatecas,02/06/2021,10.06,6.62,30
Aguascalientes,03/06/2021,12.65,10.3,24.52
Baja California,03/06/2021,13.66,18.43,11.11
Baja California Sur,03/06/2021,30.45,22.04,0
Campeche,03/06/2021,4.98,8.1,12.5
Chiapas,03/06/2021,3.92,4.74,9.52
Chihuahua,03/06/2021,16.59,16.4,12.04
Ciudad de México,03/06/2021,16.21,18.2,17.84
Coahuila de Zaragoza,03/06/2021,9.09,9.27,37.5
Colima,03/06/2021,13.09,20,0
Durango,03/06/2021,21.59,12.9,24.56
Guanajuato,03/06/2021,4.14,1.93,5.35
Guerrero,03/06/2021,10.61,7.27,4.7
Hidalgo,03/06/2021,11.64,9.14,3.33
Jalisco,03/06/2021,11.18,8.31,15.02
México,03/06/2021,11.73,9.2,28.33
Michoacán de Ocampo,03/06/2021,10.7,10.63,18.75
Morelos,03/06/2021,8.68,5.12,0
Nayarit,03/06/2021,19.09,10,0
Nuevo León,03/06/2021,22,18.76,32.91
Oaxaca,03/06/2021,12,11.37,27.27
Puebla,03/06/2021,10.71,13.24,17.5
Querétaro,03/06/2021,5.89,6.61,54.54
Quintana Roo,03/06/2021,31.94,17.44,33.33
San Luis Potosí,03/06/2021,4.23,4.71,7.81
Sinaloa,03/06/2021,15.4,12.21,17.07
Sonora,03/06/2021,20.06,10.21,20
Tabasco,03/06/2021,21.78,28.91,30.5
Tamaulipas,03/06/2021,23.38,15.62,26.88
Tlaxcala,03/06/2021,8.86,10.18,0
Veracruz de Ignacio de la Llave,03/06/2021,13.13,6.99,15.38
Yucatán,03/06/2021,16.19,28.07,72.72
Zacatecas,03/06/2021,8.21,6.13,27.77
Aguascalientes,04/06/2021,12.65,11.58,24.52
Baja California,04/06/2021,17.06,17.94,11.36
Baja California Sur,04/06/2021,32.18,20.85,0
Campeche,04/06/2021,5.8,11.6,15.62
Chiapas,04/06/2021,3.87,3.75,9.52
Chihuahua,04/06/2021,14,16.39,15.71
Ciudad de México,04/06/2021,14.65,12.51,13.85
Coahuila de Zaragoza,04/06/2021,9.09,7.28,37.5
Colima,04/06/2021,16.94,15.27,0
Durango,04/06/2021,21.17,9.41,17.39
Guanajuato,04/06/2021,4.18,1.88,8
Guerrero,04/06/2021,10.95,6.57,4.44
Hidalgo,04/06/2021,12.13,6.83,3.33
Jalisco,04/06/2021,10.69,8.14,12.71
México,04/06/2021,11.97,8.16,28.16
Michoacán de Ocampo,04/06/2021,8.4,10.87,18.75
Morelos,04/06/2021,9.06,4.06,0
Nayarit,04/06/2021,20.18,13.58,0
Nuevo León,04/06/2021,21.35,18.33,29.78
Oaxaca,04/06/2021,12.86,11.24,25.75
Puebla,04/06/2021,10.96,11.53,17.5
Querétaro,04/06/2021,5.63,5.81,45.45
Quintana Roo,04/06/2021,30.5,19.66,33.33
San Luis Potosí,04/06/2021,3.97,4.12,7.54
Sinaloa,04/06/2021,16.99,11.58,16.21
Sonora,04/06/2021,17.64,12.28,21.05
Tabasco,04/06/2021,27.36,26.5,32.25
Tamaulipas,04/06/2021,23.82,18.33,40.54
Tlaxcala,04/06/2021,5.76,10.28,0
Veracruz de Ignacio de la Llave,04/06/2021,12.91,7.18,13.59
Yucatán,04/06/2021,15.98,30.45,73.91
Zacatecas,04/06/2021,12.82,6.01,22.22
Aguascalientes,05/06/2021,11.83,10.69,24.52
Baja California,05/06/2021,12.73,15.82,11.62
Baja California Sur,05/06/2021,31.31,22.34,0
Campeche,05/06/2021,5.85,9.9,18.18
Chiapas,05/06/2021,3.87,3.76,9.52
Chihuahua,05/06/2021,12.34,14.06,13.41
Ciudad de México,05/06/2021,12.59,9.29,8.5
Coahuila de Zaragoza,05/06/2021,11.9,9.48,66.66
Colima,05/06/2021,14.63,23.07,0
Durango,05/06/2021,26.19,9.27,20
Guanajuato,05/06/2021,4.12,1.58,5.55
Guerrero,05/06/2021,8.13,7.54,7.89
Hidalgo,05/06/2021,14.03,5.69,0
Jalisco,05/06/2021,11.55,9.01,11.68
México,05/06/2021,7.89,9.5,18.75
Michoacán de Ocampo,05/06/2021,9.47,5.49,0
Morelos,05/06/2021,11.38,8.14,26.42
Nayarit,05/06/2021,23.27,16,0
Nuevo León,05/06/2021,24.5,20.24,30.15
Oaxaca,05/06/2021,12.73,5.17,14
Puebla,05/06/2021,11,12.29,19.27
Querétaro,05/06/2021,6.48,5.76,45.45
Quintana Roo,05/06/2021,32.84,18.72,44
San Luis Potosí,05/06/2021,3.79,3.73,10.76
Sinaloa,05/06/2021,14.19,12.9,20.54
Sonora,05/06/2021,18.3,14.37,22.22
Tabasco,05/06/2021,29.68,31.62,34.88
Tamaulipas,05/06/2021,21.53,19.82,38.35
Tlaxcala,05/06/2021,6.32,7.54,0
Veracruz de Ignacio de la Llave,05/06/2021,13.63,7.73,16.51
Yucatán,05/06/2021,16.36,34.88,76
Zacatecas,05/06/2021,6.83,6.76,27.77
Aguascalientes,06/06/2021,11.56,9.31,24.52
Baja California,06/06/2021,15.19,17.77,10.41
Baja California Sur,06/06/2021,33.91,23.07,0
Campeche,06/06/2021,5.05,10.81,15.62
Chiapas,06/06/2021,3.89,4.08,7.93
Chihuahua,06/06/2021,13.3,13.82,14.1
Ciudad de México,06/06/2021,12.33,8.88,8.98
Coahuila de Zaragoza,06/06/2021,12.06,11.3,100
Colima,06/06/2021,8.13,17.39,0
Durango,06/06/2021,25.88,8.24,19.64
Guanajuato,06/06/2021,4.21,1.2,5.35
Guerrero,06/06/2021,10.52,8.58,7.89
Hidalgo,06/06/2021,15.2,6.91,0
Jalisco,06/06/2021,11.32,8.61,13.21
México,06/06/2021,8.54,9.01,12.5
Michoacán de Ocampo,06/06/2021,8.2,3.22,0
Morelos,06/06/2021,11.7,7.89,26.42
Nayarit,06/06/2021,24.13,14.66,0
Nuevo León,06/06/2021,24.22,22.06,32.92
Oaxaca,06/06/2021,13.76,10.69,23.43
Puebla,06/06/2021,12.48,11.47,19.27
Querétaro,06/06/2021,6.46,6.51,50
Quintana Roo,06/06/2021,32.55,17.13,33.33
San Luis Potosí,06/06/2021,3.42,4.95,11.11
Sinaloa,06/06/2021,15.25,13.33,22.22
Sonora,06/06/2021,15.85,13.63,22.5
Tabasco,06/06/2021,27.55,24.58,36.66
Tamaulipas,06/06/2021,19.34,17.24,31.25
Tlaxcala,06/06/2021,5.69,9.34,0
Veracruz de Ignacio de la Llave,06/06/2021,16.1,6.7,15.78
Yucatán,06/06/2021,16.83,32.78,73.91
Zacatecas,06/06/2021,10.74,5.18,25
Aguascalientes,07/06/2021,12.13,9.43,24.52
Baja California,07/06/2021,16.66,15.87,14.28
Baja California Sur,07/06/2021,32.02,22.09,0
Campeche,07/06/2021,5.85,9.25,12.5
Chiapas,07/06/2021,3.65,4.71,9.52
Chihuahua,07/06/2021,15.65,11.65,13.33
Ciudad de México,07/06/2021,14.46,11.22,11.52
Coahuila de Zaragoza,07/06/2021,12.13,9.83,50
Colima,07/06/2021,15.45,15.71,5.55
Durango,07/06/2021,25,8.69,19.64
Guanajuato,07/06/2021,4.03,1.18,5.35
Guerrero,07/06/2021,11.01,8.49,7.77
Hidalgo,07/06/2021,14.47,6.17,0
Jalisco,07/06/2021,12.81,7.35,12.2
México,07/06/2021,8.34,9.27,12.5
Michoacán de Ocampo,07/06/2021,8.42,4.83,0
Morelos,07/06/2021,10.75,8.3,25
Nayarit,07/06/2021,19.81,15,0
Nuevo León,07/06/2021,23.3,19.62,32.53
Oaxaca,07/06/2021,16.66,9.2,21.21
Puebla,07/06/2021,13.77,11.4,19.76
Querétaro,07/06/2021,6.91,6.64,50
Quintana Roo,07/06/2021,34.57,16.46,34.78
San Luis Potosí,07/06/2021,3.79,4.06,7.4
Sinaloa,07/06/2021,14.87,13.91,26.41
Sonora,07/06/2021,14.72,12.07,20.4
Tabasco,07/06/2021,25.7,32.24,33.33
Tamaulipas,07/06/2021,21.29,17.69,30.76
Tlaxcala,07/06/2021,6.04,8.49,0
Veracruz de Ignacio de la Llave,07/06/2021,14.28,9.09,17.27
Yucatán,07/06/2021,17.44,37.72,76.92
Zacatecas,07/06/2021,7.69,6.1,33.33
Aguascalientes,08/06/2021,13.21,10.62,20.75
Baja California,08/06/2021,13.07,21.1,10
Baja California Sur,08/06/2021,33.9,24.59,0
Campeche,08/06/2021,6.68,9.17,12.5
Chiapas,08/06/2021,4.22,5.42,7.93
Chihuahua,08/06/2021,15.85,13.79,17.74
Ciudad de México,08/06/2021,15.2,11.13,12.55
Coahuila de Zaragoza,08/06/2021,10,7.43,37.5
Colima,08/06/2021,17.64,16.66,5.55
Durango,08/06/2021,22.22,10.84,16.66
Guanajuato,08/06/2021,4.79,1.46,6.25
Guerrero,08/06/2021,11.67,8.55,10
Hidalgo,08/06/2021,16.71,5.06,0
Jalisco,08/06/2021,12.41,6.29,11.79
México,08/06/2021,8.59,10.37,12.5
Michoacán de Ocampo,08/06/2021,7.76,4.87,0
Morelos,08/06/2021,10.62,7.51,23.02
Nayarit,08/06/2021,23.36,16.66,0
Nuevo León,08/06/2021,17.53,13.98,21.28
Oaxaca,08/06/2021,13.16,7.5,14.06
Puebla,08/06/2021,10.64,10.22,16.66
Querétaro,08/06/2021,6.18,6.56,50
Quintana Roo,08/06/2021,35.73,17.07,33.82
San Luis Potosí,08/06/2021,5.39,3.6,5.55
Sinaloa,08/06/2021,17.11,14,25.67
Sonora,08/06/2021,19.55,15.02,28.57
Tabasco,08/06/2021,21.21,35.4,36.66
Tamaulipas,08/06/2021,22.79,16.07,26.5
Tlaxcala,08/06/2021,4.82,7.27,0
Veracruz de Ignacio de la Llave,08/06/2021,15.84,9.55,16.66
Yucatán,08/06/2021,19.43,41.5,77.77
Zacatecas,08/06/2021,8.19,5.97,30
Aguascalientes,09/06/2021,12.06,9.93,19.23
Baja California,09/06/2021,15.86,15.77,11.62
Baja California Sur,09/06/2021,34.13,28.04,0
Campeche,09/06/2021,7.79,10.81,15.15
Chiapas,09/06/2021,3.89,6.44,7.93
Chihuahua,09/06/2021,15.19,10.05,11.11
Ciudad de México,09/06/2021,17.24,11.72,13.36
Coahuila de Zaragoza,09/06/2021,10.57,5.97,12
Colima,09/06/2021,17.94,17.8,5.55
Durango,09/06/2021,30.23,10,23.4
Guanajuato,09/06/2021,4.15,1.5,7.27
Guerrero,09/06/2021,11.22,8.07,7.77
Hidalgo,09/06/2021,15.1,6.12,9.09
Jalisco,09/06/2021,12.18,7.09,12.62
México,09/06/2021,8.28,11.02,12.5
Michoacán de Ocampo,09/06/2021,7.31,4,0
Morelos,09/06/2021,10.7,8.01,25.71
Nayarit,09/06/2021,18.26,15.58,0
Nuevo León,09/06/2021,25.16,20.26,36.52
Oaxaca,09/06/2021,16.66,6.49,12.9
Puebla,09/06/2021,10.89,9.67,12.65
Querétaro,09/06/2021,4.53,6.61,50
Quintana Roo,09/06/2021,34.97,19.1,32.83
San Luis Potosí,09/06/2021,3.23,4.02,7.27
Sinaloa,09/06/2021,16.58,14.16,27.53
Sonora,09/06/2021,19.57,12.29,27.27
Tabasco,09/06/2021,25.62,35.6,33.76
Tamaulipas,09/06/2021,28.31,15.56,26.5
Tlaxcala,09/06/2021,5.29,7.54,0
Veracruz de Ignacio de la Llave,09/06/2021,17.72,8.21,17.75
Yucatán,09/06/2021,18.95,44.78,75
Zacatecas,09/06/2021,4.95,6.66,30
Aguascalientes,10/06/2021,13.48,8.91,19.23
Baja California,10/06/2021,13.2,15.8,4.65
Baja California Sur,10/06/2021,36.47,28.49,0
Campeche,10/06/2021,6.82,7.4,12.5
Chiapas,10/06/2021,3.87,6.41,7.93
Chihuahua,10/06/2021,14.31,11.82,10
Ciudad de México,10/06/2021,15.52,13.07,12.25
Coahuila de Zaragoza,10/06/2021,11.11,5.83,8
Colima,10/06/2021,13.79,18.91,5.55
Durango,10/06/2021,29.41,8.86,25
Guanajuato,10/06/2021,3.74,1.05,1.78
Guerrero,10/06/2021,9.89,10.24,10
Hidalgo,10/06/2021,12.73,6.57,0
Jalisco,10/06/2021,13.5,6.13,10.84
México,10/06/2021,9.17,10.48,12.5
Michoacán de Ocampo,10/06/2021,6.56,5.26,0
Morelos,10/06/2021,12.71,9.03,27.13
Nayarit,10/06/2021,18.01,14.47,0
Nuevo León,10/06/2021,24.79,19.96,35.86
Oaxaca,10/06/2021,14.97,7.74,15
Puebla,10/06/2021,9.12,9.59,16.21
Querétaro,10/06/2021,4.82,6.56,54.54
Quintana Roo,10/06/2021,35.91,17.28,34.78
San Luis Potosí,10/06/2021,3.49,4.52,12.28
Sinaloa,10/06/2021,18.69,12.59,22.97
Sonora,10/06/2021,20.91,12.9,29.54
Tabasco,10/06/2021,26.19,38.55,37.7
Tamaulipas,10/06/2021,28.11,16.66,29.11
Tlaxcala,10/06/2021,4.02,8.49,100
Veracruz de Ignacio de la Llave,10/06/2021,18.6,8.68,21.97
Yucatán,10/06/2021,20.11,42.5,73.91
Zacatecas,10/06/2021,4.44,6.61,30
Aguascalientes,11/06/2021,13.48,8.91,19.23
Baja California,11/06/2021,13.2,15.8,4.65
Baja California Sur,11/06/2021,36.47,28.49,0
Campeche,11/06/2021,6.82,7.4,12.5
Chiapas,11/06/2021,3.87,6.41,7.93
Chihuahua,11/06/2021,14.31,11.82,10
Ciudad de México,11/06/2021,15.52,13.07,12.25
Coahuila de Zaragoza,11/06/2021,11.11,5.83,8
Colima,11/06/2021,13.79,18.91,5.55
Durango,11/06/2021,29.41,8.86,25
Guanajuato,11/06/2021,3.74,1.05,1.78
Guerrero,11/06/2021,9.89,10.24,10
Hidalgo,11/06/2021,12.73,6.57,0
Jalisco,11/06/2021,13.5,6.13,10.84
México,11/06/2021,9.17,10.48,12.5
Michoacán de Ocampo,11/06/2021,6.56,5.26,0
Morelos,11/06/2021,12.71,9.03,27.13
Nayarit,11/06/2021,18.01,14.47,0
Nuevo León,11/06/2021,24.79,19.96,35.86
Oaxaca,11/06/2021,14.97,7.74,15
Puebla,11/06/2021,9.12,9.59,16.21
Querétaro,11/06/2021,4.82,6.56,54.54
Quintana Roo,11/06/2021,35.91,17.28,34.78
San Luis Potosí,11/06/2021,3.49,4.52,12.28
Sinaloa,11/06/2021,18.69,12.59,22.97
Sonora,11/06/2021,20.91,12.9,29.54
Tabasco,11/06/2021,26.19,38.55,37.7
Tamaulipas,11/06/2021,28.11,16.66,29.11
Tlaxcala,11/06/2021,4.02,8.49,100
Veracruz de Ignacio de la Llave,11/06/2021,18.6,8.68,21.97
Yucatán,11/06/2021,20.11,42.5,73.91
Zacatecas,11/06/2021,4.44,6.61,30
Aguascalientes,12/06/2021,10.81,11.61,15.09
Baja California,12/06/2021,8.73,12.32,7.69
Baja California Sur,12/06/2021,46.66,32.29,0
Campeche,12/06/2021,13.43,15.49,35.29
Chiapas,12/06/2021,4.39,6.48,6.34
Chihuahua,12/06/2021,12.23,15.46,14.63
Ciudad de México,12/06/2021,16.7,10.76,8.63
Coahuila de Zaragoza,12/06/2021,13.59,5.21,40
Colima,12/06/2021,7.52,19.23,0
Durango,12/06/2021,25.88,5.06,21.73
Guanajuato,12/06/2021,4.64,1.04,5.63
Guerrero,12/06/2021,7.73,10.29,7.89
Hidalgo,12/06/2021,12.38,5.92,0
Jalisco,12/06/2021,12.94,4.8,10.32
México,12/06/2021,9.19,9.91,12.5
Michoacán de Ocampo,12/06/2021,5.91,3.2,0
Morelos,12/06/2021,11.17,7.97,24.42
Nayarit,12/06/2021,17.69,16.88,0
Nuevo León,12/06/2021,26.41,19.96,32.96
Oaxaca,12/06/2021,12.27,10.95,6
Puebla,12/06/2021,10.43,10.83,14.75
Querétaro,12/06/2021,4.55,3.86,31.81
Quintana Roo,12/06/2021,37.32,23.01,42.55
San Luis Potosí,12/06/2021,3.33,3.5,5.55
Sinaloa,12/06/2021,19.9,14.7,28.37
Sonora,12/06/2021,25.08,16.47,32.43
Tabasco,12/06/2021,24.35,27.31,30.68
Tamaulipas,12/06/2021,29.57,17.06,41.07
Tlaxcala,12/06/2021,2.66,8.57,0
Veracruz de Ignacio de la Llave,12/06/2021,18.41,8.48,15.68
Yucatán,12/06/2021,20,43.75,78.26
Zacatecas,12/06/2021,7.69,8.14,33.33
Aguascalientes,13/06/2021,12.08,9.09,15.09
Baja California,13/06/2021,9.84,11.26,0
Baja California Sur,13/06/2021,76.13,71.79,0
Campeche,13/06/2021,8.92,8.03,12.5
Chiapas,13/06/2021,4.7,6.46,6.34
Chihuahua,13/06/2021,10.09,7.33,6.89
Ciudad de México,13/06/2021,18.48,11.63,12.5
Coahuila de Zaragoza,13/06/2021,14,6.14,40
Colima,13/06/2021,6.59,20.75,0
Durango,13/06/2021,33.33,5.4,26.66
Guanajuato,13/06/2021,4.51,1.35,7.14
Guerrero,13/06/2021,9.47,11.11,10.52
Hidalgo,13/06/2021,12.05,4.6,0
Jalisco,13/06/2021,13.29,4.85,12.2
México,13/06/2021,11.23,10.72,12.5
Michoacán de Ocampo,13/06/2021,6.99,3.15,0
Morelos,13/06/2021,11.96,7.27,26.47
Nayarit,13/06/2021,22.8,16.21,0
Nuevo León,13/06/2021,24.28,20.65,37.46
Oaxaca,13/06/2021,12.76,7.53,9.09
Puebla,13/06/2021,13.29,9.73,18.51
Querétaro,13/06/2021,3.76,3.44,22.72
Quintana Roo,13/06/2021,36.64,23.2,41.3
San Luis Potosí,13/06/2021,3.33,2.91,6.25
Sinaloa,13/06/2021,23.13,17.15,30.43
Sonora,13/06/2021,25.64,17,42.85
Tabasco,13/06/2021,26.02,28.21,32.14
Tamaulipas,13/06/2021,32.89,13.58,21.23
Tlaxcala,13/06/2021,2.66,9.34,0
Veracruz de Ignacio de la Llave,13/06/2021,15.66,7.9,14.95
Yucatán,13/06/2021,20.8,46.62,78.26
Zacatecas,13/06/2021,5.08,7.51,33.33
Aguascalientes,14/06/2021,12.08,9.09,15.09
Baja California,14/06/2021,9.84,11.26,0
Baja California Sur,14/06/2021,76.13,71.79,0
Campeche,14/06/2021,8.92,8.03,12.5
Chiapas,14/06/2021,4.7,6.46,6.34
Chihuahua,14/06/2021,10.09,7.33,6.89
Ciudad de México,14/06/2021,18.48,11.63,12.5
Coahuila de Zaragoza,14/06/2021,14,6.14,40
Colima,14/06/2021,6.59,20.75,0
Durango,14/06/2021,33.33,5.4,26.66
Guanajuato,14/06/2021,4.51,1.35,7.14
Guerrero,14/06/2021,9.47,11.11,10.52
Hidalgo,14/06/2021,12.05,4.6,0
Jalisco,14/06/2021,13.29,4.85,12.2
México,14/06/2021,11.96,7.27,26.47
Michoacán de Ocampo,14/06/2021,11.23,10.72,12.5
Morelos,14/06/2021,6.99,3.15,0
Nayarit,14/06/2021,22.8,16.21,0
Nuevo León,14/06/2021,24.28,20.65,37.46
Oaxaca,14/06/2021,12.76,7.53,9.09
Puebla,14/06/2021,13.29,9.73,18.51
Querétaro,14/06/2021,3.76,3.44,22.72
Quintana Roo,14/06/2021,36.64,23.2,41.3
San Luis Potosí,14/06/2021,3.33,2.91,6.25
Sinaloa,14/06/2021,23.13,17.15,30.43
Sonora,14/06/2021,25.64,17,42.85
Tabasco,14/06/2021,26.02,28.21,32.14
Tamaulipas,14/06/2021,32.89,13.58,21.23
Tlaxcala,14/06/2021,2.66,9.34,0
Veracruz de Ignacio de la Llave,14/06/2021,15.66,7.9,14.95
Yucatán,14/06/2021,20.8,46.62,78.26
Zacatecas,14/06/2021,5.08,7.51,33.33
Aguascalientes,15/06/2021,12.24,9.21,15.68
Baja California,15/06/2021,14.76,15.4,9.3
Baja California Sur,15/06/2021,44.55,38.88,0
Campeche,15/06/2021,5.02,7.4,14.7
Chiapas,15/06/2021,6.04,6.52,6.34
Chihuahua,15/06/2021,13.49,12.68,14.44
Ciudad de México,15/06/2021,21.85,13.22,12.24
Coahuila de Zaragoza,15/06/2021,12.4,8.16,60
Colima,15/06/2021,6.89,22.64,33.33
Durango,15/06/2021,32.63,7.04,26.66
Guanajuato,15/06/2021,3.94,1.22,8.92
Guerrero,15/06/2021,10.49,7.98,10.25
Hidalgo,15/06/2021,15.21,5.96,0
Jalisco,15/06/2021,13.06,5.41,12.85
México,15/06/2021,11.35,7.7,20.61
Michoacán de Ocampo,15/06/2021,11.4,9.6,6.25
Morelos,15/06/2021,5.41,1.96,0
Nayarit,15/06/2021,18.91,12.65,0
Nuevo León,15/06/2021,26.24,19.75,38.85
Oaxaca,15/06/2021,14.34,9.46,10.29
Puebla,15/06/2021,13,8.69,15.18
Querétaro,15/06/2021,3.49,3.44,27.27
Quintana Roo,15/06/2021,36.03,18.98,28.07
San Luis Potosí,15/06/2021,3.55,5.21,7.4
Sinaloa,15/06/2021,21.9,15.31,28.37
Sonora,15/06/2021,24.32,16.77,40.54
Tabasco,15/06/2021,25.56,33.68,35.29
Tamaulipas,15/06/2021,31.88,17.29,31.81
Tlaxcala,15/06/2021,2.01,8.33,0
Veracruz de Ignacio de la Llave,15/06/2021,16.81,9.55,16.66
Yucatán,15/06/2021,20.65,46.95,77.27
Zacatecas,15/06/2021,5.21,7.57,33.33
Aguascalientes,16/06/2021,18.33,8.52,25.8
Baja California,16/06/2021,13.38,13.59,9.3
Baja California Sur,16/06/2021,45.67,40.29,0
Campeche,16/06/2021,5.88,10.28,17.64
Chiapas,16/06/2021,7.1,6.25,6.34
Chihuahua,16/06/2021,14.34,12.31,10
Ciudad de México,16/06/2021,23.14,13.85,14.53
Coahuila de Zaragoza,16/06/2021,15.09,8.1,60
Colima,16/06/2021,8.65,19.6,33.33
Durango,16/06/2021,35.41,7.35,31.11
Guanajuato,16/06/2021,3.83,2.06,8.92
Guerrero,16/06/2021,9.44,8.14,10.25
Hidalgo,16/06/2021,16.27,6.8,0
Jalisco,16/06/2021,12.74,5.62,13.33
México,16/06/2021,13.31,6.38,19.46
Michoacán de Ocampo,16/06/2021,7.63,9.58,6.25
Morelos,16/06/2021,7.76,1.4,0
Nayarit,16/06/2021,20.9,13.58,0
Nuevo León,16/06/2021,28.03,17.9,35.69
Oaxaca,16/06/2021,13.72,12.19,11.94
Puebla,16/06/2021,11.18,7.8,10.52
Querétaro,16/06/2021,4,1.93,27.27
Quintana Roo,16/06/2021,37.5,20.55,31.34
San Luis Potosí,16/06/2021,3.59,5.68,7.27
Sinaloa,16/06/2021,23.09,16.29,28.94
Sonora,16/06/2021,26.31,19.31,31.81
Tabasco,16/06/2021,27.65,36.7,34.14
Tamaulipas,16/06/2021,32.5,19.84,33.69
Tlaxcala,16/06/2021,2.68,9.17,0
Veracruz de Ignacio de la Llave,16/06/2021,18.58,9,20.2
Yucatán,16/06/2021,24.19,45.73,80
Zacatecas,16/06/2021,2.58,6.81,33.33
Aguascalientes,17/06/2021,21.95,7.25,22.58
Baja California,17/06/2021,16.46,15.3,21.73
Baja California Sur,17/06/2021,57.4,42.21,0
