"","Estado","fecha","hosp_gral","cama_venti","venti_uci"
"1","Aguascalientes",2021-06-01,8.58,11.83,24.52
"2","Baja California",2021-06-01,17.99,17.39,13.33
"3","Baja California Sur",2021-06-01,29.14,21.78,0
"4","Campeche",2021-06-01,2.46,5.66,3.57
"5","Chiapas",2021-06-01,3.48,4.45,6.34
"6","Chihuahua",2021-06-01,18.01,17.11,14.11
"7","Ciudad de México",2021-06-01,17.34,18.68,17.95
"8","Coahuila de Zaragoza",2021-06-01,10.03,9.45,37.5
"9","Colima",2021-06-01,14.75,20.58,5.55
"10","Durango",2021-06-01,22.47,14.58,19.29
"11","Guanajuato",2021-06-01,3.49,2,3.57
"12","Guerrero",2021-06-01,10.93,6.14,3.37
"13","Hidalgo",2021-06-01,10.9,8.87,5.71
"14","Jalisco",2021-06-01,11.51,8.48,16.76
"15","México",2021-06-01,13.19,10.52,34.75
"16","Michoacán de Ocampo",2021-06-01,12.61,12.8,14.28
"17","Morelos",2021-06-01,10.55,9.57,0
"18","Nayarit",2021-06-01,23.42,2.53,0
"19","Nuevo León",2021-06-01,21.92,19.49,31.39
"20","Oaxaca",2021-06-01,13.86,13.75,27.86
"21","Puebla",2021-06-01,10.22,12.04,14.75
"22","Querétaro",2021-06-01,6.12,8.17,58.33
"23","Quintana Roo",2021-06-01,31.67,20.26,34.78
"24","San Luis Potosí",2021-06-01,4.85,6.37,13.79
"25","Sinaloa",2021-06-01,12.65,13.2,18.98
"26","Sonora",2021-06-01,22.57,11.11,27.9
"27","Tabasco",2021-06-01,21.72,29.09,30.5
"28","Tamaulipas",2021-06-01,22.69,13.7,28.4
"29","Tlaxcala",2021-06-01,9.55,10.18,0
"30","Veracruz de Ignacio de La Llave",2021-06-01,13.33,8.18,21.1
"31","Yucatán",2021-06-01,16.07,23.88,71.42
"32","Zacatecas",2021-06-01,10,8.48,40
"33","Aguascalientes",2021-06-02,9.75,10.71,24.52
"34","Baja California",2021-06-02,17.53,19.04,24
"35","Baja California Sur",2021-06-02,25.84,20.76,0
"36","Campeche",2021-06-02,4.69,14.47,19.04
"37","Chiapas",2021-06-02,3.64,4.39,7.93
"38","Chihuahua",2021-06-02,16.84,19.04,11.76
"39","Ciudad de México",2021-06-02,16,13.71,15.75
"40","Coahuila de Zaragoza",2021-06-02,9.84,8.49,37.5
"41","Colima",2021-06-02,15.7,20.28,0
"42","Durango",2021-06-02,21.34,15.95,23.21
"43","Guanajuato",2021-06-02,4.25,1.75,5.35
"44","Guerrero",2021-06-02,12.03,5.72,3.37
"45","Hidalgo",2021-06-02,10.87,8.87,2.94
"46","Jalisco",2021-06-02,11.12,8.63,15.6
"47","México",2021-06-02,12.51,9.78,36.27
"48","Michoacán de Ocampo",2021-06-02,11.4,12.03,18.75
"49","Morelos",2021-06-02,9.13,4.03,0
"50","Nayarit",2021-06-02,19.81,5.06,0
"51","Nuevo León",2021-06-02,21.54,18.32,29.62
"52","Oaxaca",2021-06-02,12.27,12.5,26.66
"53","Puebla",2021-06-02,11.03,13.56,20.48
"54","Querétaro",2021-06-02,7.97,7.66,54.54
"55","Quintana Roo",2021-06-02,32.39,19.26,36.61
"56","San Luis Potosí",2021-06-02,3.98,4.92,10.71
"57","Sinaloa",2021-06-02,14.79,11.83,16.39
"58","Sonora",2021-06-02,20.66,11.38,26.53
"59","Tabasco",2021-06-02,21.89,29.44,30.26
"60","Tamaulipas",2021-06-02,22.88,14.05,28.26
"61","Tlaxcala",2021-06-02,8.97,11.11,0
"62","Veracruz de Ignacio de La Llave",2021-06-02,13.54,8.25,16.03
"63","Yucatán",2021-06-02,15.69,25,72.72
"64","Zacatecas",2021-06-02,10.06,6.62,30
"65","Aguascalientes",2021-06-03,12.65,10.3,24.52
"66","Baja California",2021-06-03,13.66,18.43,11.11
"67","Baja California Sur",2021-06-03,30.45,22.04,0
"68","Campeche",2021-06-03,4.98,8.1,12.5
"69","Chiapas",2021-06-03,3.92,4.74,9.52
"70","Chihuahua",2021-06-03,16.59,16.4,12.04
"71","Ciudad de México",2021-06-03,16.21,18.2,17.84
"72","Coahuila de Zaragoza",2021-06-03,9.09,9.27,37.5
"73","Colima",2021-06-03,13.09,20,0
"74","Durango",2021-06-03,21.59,12.9,24.56
"75","Guanajuato",2021-06-03,4.14,1.93,5.35
"76","Guerrero",2021-06-03,10.61,7.27,4.7
"77","Hidalgo",2021-06-03,11.64,9.14,3.33
"78","Jalisco",2021-06-03,11.18,8.31,15.02
"79","México",2021-06-03,11.73,9.2,28.33
"80","Michoacán de Ocampo",2021-06-03,10.7,10.63,18.75
"81","Morelos",2021-06-03,8.68,5.12,0
"82","Nayarit",2021-06-03,19.09,10,0
"83","Nuevo León",2021-06-03,22,18.76,32.91
"84","Oaxaca",2021-06-03,12,11.37,27.27
"85","Puebla",2021-06-03,10.71,13.24,17.5
"86","Querétaro",2021-06-03,5.89,6.61,54.54
"87","Quintana Roo",2021-06-03,31.94,17.44,33.33
"88","San Luis Potosí",2021-06-03,4.23,4.71,7.81
"89","Sinaloa",2021-06-03,15.4,12.21,17.07
"90","Sonora",2021-06-03,20.06,10.21,20
"91","Tabasco",2021-06-03,21.78,28.91,30.5
"92","Tamaulipas",2021-06-03,23.38,15.62,26.88
"93","Tlaxcala",2021-06-03,8.86,10.18,0
"94","Veracruz de Ignacio de La Llave",2021-06-03,13.13,6.99,15.38
"95","Yucatán",2021-06-03,16.19,28.07,72.72
"96","Zacatecas",2021-06-03,8.21,6.13,27.77
"97","Aguascalientes",2021-06-04,12.65,11.58,24.52
"98","Baja California",2021-06-04,17.06,17.94,11.36
"99","Baja California Sur",2021-06-04,32.18,20.85,0
"100","Campeche",2021-06-04,5.8,11.6,15.62
"101","Chiapas",2021-06-04,3.87,3.75,9.52
"102","Chihuahua",2021-06-04,14,16.39,15.71
"103","Ciudad de México",2021-06-04,14.65,12.51,13.85
"104","Coahuila de Zaragoza",2021-06-04,9.09,7.28,37.5
"105","Colima",2021-06-04,16.94,15.27,0
"106","Durango",2021-06-04,21.17,9.41,17.39
"107","Guanajuato",2021-06-04,4.18,1.88,8
"108","Guerrero",2021-06-04,10.95,6.57,4.44
"109","Hidalgo",2021-06-04,12.13,6.83,3.33
"110","Jalisco",2021-06-04,10.69,8.14,12.71
"111","México",2021-06-04,11.97,8.16,28.16
"112","Michoacán de Ocampo",2021-06-04,8.4,10.87,18.75
"113","Morelos",2021-06-04,9.06,4.06,0
"114","Nayarit",2021-06-04,20.18,13.58,0
"115","Nuevo León",2021-06-04,21.35,18.33,29.78
"116","Oaxaca",2021-06-04,12.86,11.24,25.75
"117","Puebla",2021-06-04,10.96,11.53,17.5
"118","Querétaro",2021-06-04,5.63,5.81,45.45
"119","Quintana Roo",2021-06-04,30.5,19.66,33.33
"120","San Luis Potosí",2021-06-04,3.97,4.12,7.54
"121","Sinaloa",2021-06-04,16.99,11.58,16.21
"122","Sonora",2021-06-04,17.64,12.28,21.05
"123","Tabasco",2021-06-04,27.36,26.5,32.25
"124","Tamaulipas",2021-06-04,23.82,18.33,40.54
"125","Tlaxcala",2021-06-04,5.76,10.28,0
"126","Veracruz de Ignacio de La Llave",2021-06-04,12.91,7.18,13.59
"127","Yucatán",2021-06-04,15.98,30.45,73.91
"128","Zacatecas",2021-06-04,12.82,6.01,22.22
"129","Aguascalientes",2021-06-05,11.83,10.69,24.52
"130","Baja California",2021-06-05,12.73,15.82,11.62
"131","Baja California Sur",2021-06-05,31.31,22.34,0
"132","Campeche",2021-06-05,5.85,9.9,18.18
"133","Chiapas",2021-06-05,3.87,3.76,9.52
"134","Chihuahua",2021-06-05,12.34,14.06,13.41
"135","Ciudad de México",2021-06-05,12.59,9.29,8.5
"136","Coahuila de Zaragoza",2021-06-05,11.9,9.48,66.66
"137","Colima",2021-06-05,14.63,23.07,0
"138","Durango",2021-06-05,26.19,9.27,20
"139","Guanajuato",2021-06-05,4.12,1.58,5.55
"140","Guerrero",2021-06-05,8.13,7.54,7.89
"141","Hidalgo",2021-06-05,14.03,5.69,0
"142","Jalisco",2021-06-05,11.55,9.01,11.68
"143","México",2021-06-05,7.89,9.5,18.75
"144","Michoacán de Ocampo",2021-06-05,9.47,5.49,0
"145","Morelos",2021-06-05,11.38,8.14,26.42
"146","Nayarit",2021-06-05,23.27,16,0
"147","Nuevo León",2021-06-05,24.5,20.24,30.15
"148","Oaxaca",2021-06-05,12.73,5.17,14
"149","Puebla",2021-06-05,11,12.29,19.27
"150","Querétaro",2021-06-05,6.48,5.76,45.45
"151","Quintana Roo",2021-06-05,32.84,18.72,44
"152","San Luis Potosí",2021-06-05,3.79,3.73,10.76
"153","Sinaloa",2021-06-05,14.19,12.9,20.54
"154","Sonora",2021-06-05,18.3,14.37,22.22
"155","Tabasco",2021-06-05,29.68,31.62,34.88
"156","Tamaulipas",2021-06-05,21.53,19.82,38.35
"157","Tlaxcala",2021-06-05,6.32,7.54,0
"158","Veracruz de Ignacio de La Llave",2021-06-05,13.63,7.73,16.51
"159","Yucatán",2021-06-05,16.36,34.88,76
"160","Zacatecas",2021-06-05,6.83,6.76,27.77
"161","Aguascalientes",2021-06-06,11.56,9.31,24.52
"162","Baja California",2021-06-06,15.19,17.77,10.41
"163","Baja California Sur",2021-06-06,33.91,23.07,0
"164","Campeche",2021-06-06,5.05,10.81,15.62
"165","Chiapas",2021-06-06,3.89,4.08,7.93
"166","Chihuahua",2021-06-06,13.3,13.82,14.1
"167","Ciudad de México",2021-06-06,12.33,8.88,8.98
"168","Coahuila de Zaragoza",2021-06-06,12.06,11.3,100
"169","Colima",2021-06-06,8.13,17.39,0
"170","Durango",2021-06-06,25.88,8.24,19.64
"171","Guanajuato",2021-06-06,4.21,1.2,5.35
"172","Guerrero",2021-06-06,10.52,8.58,7.89
"173","Hidalgo",2021-06-06,15.2,6.91,0
"174","Jalisco",2021-06-06,11.32,8.61,13.21
"175","México",2021-06-06,8.54,9.01,12.5
"176","Michoacán de Ocampo",2021-06-06,8.2,3.22,0
"177","Morelos",2021-06-06,11.7,7.89,26.42
"178","Nayarit",2021-06-06,24.13,14.66,0
"179","Nuevo León",2021-06-06,24.22,22.06,32.92
"180","Oaxaca",2021-06-06,13.76,10.69,23.43
"181","Puebla",2021-06-06,12.48,11.47,19.27
"182","Querétaro",2021-06-06,6.46,6.51,50
"183","Quintana Roo",2021-06-06,32.55,17.13,33.33
"184","San Luis Potosí",2021-06-06,3.42,4.95,11.11
"185","Sinaloa",2021-06-06,15.25,13.33,22.22
"186","Sonora",2021-06-06,15.85,13.63,22.5
"187","Tabasco",2021-06-06,27.55,24.58,36.66
"188","Tamaulipas",2021-06-06,19.34,17.24,31.25
"189","Tlaxcala",2021-06-06,5.69,9.34,0
"190","Veracruz de Ignacio de La Llave",2021-06-06,16.1,6.7,15.78
"191","Yucatán",2021-06-06,16.83,32.78,73.91
"192","Zacatecas",2021-06-06,10.74,5.18,25
"193","Aguascalientes",2021-06-07,12.13,9.43,24.52
"194","Baja California",2021-06-07,16.66,15.87,14.28
"195","Baja California Sur",2021-06-07,32.02,22.09,0
"196","Campeche",2021-06-07,5.85,9.25,12.5
"197","Chiapas",2021-06-07,3.65,4.71,9.52
"198","Chihuahua",2021-06-07,15.65,11.65,13.33
"199","Ciudad de México",2021-06-07,14.46,11.22,11.52
"200","Coahuila de Zaragoza",2021-06-07,12.13,9.83,50
"201","Colima",2021-06-07,15.45,15.71,5.55
"202","Durango",2021-06-07,25,8.69,19.64
"203","Guanajuato",2021-06-07,4.03,1.18,5.35
"204","Guerrero",2021-06-07,11.01,8.49,7.77
"205","Hidalgo",2021-06-07,14.47,6.17,0
"206","Jalisco",2021-06-07,12.81,7.35,12.2
"207","México",2021-06-07,8.34,9.27,12.5
"208","Michoacán de Ocampo",2021-06-07,8.42,4.83,0
"209","Morelos",2021-06-07,10.75,8.3,25
"210","Nayarit",2021-06-07,19.81,15,0
"211","Nuevo León",2021-06-07,23.3,19.62,32.53
"212","Oaxaca",2021-06-07,16.66,9.2,21.21
"213","Puebla",2021-06-07,13.77,11.4,19.76
"214","Querétaro",2021-06-07,6.91,6.64,50
"215","Quintana Roo",2021-06-07,34.57,16.46,34.78
"216","San Luis Potosí",2021-06-07,3.79,4.06,7.4
"217","Sinaloa",2021-06-07,14.87,13.91,26.41
"218","Sonora",2021-06-07,14.72,12.07,20.4
"219","Tabasco",2021-06-07,25.7,32.24,33.33
"220","Tamaulipas",2021-06-07,21.29,17.69,30.76
"221","Tlaxcala",2021-06-07,6.04,8.49,0
"222","Veracruz de Ignacio de La Llave",2021-06-07,14.28,9.09,17.27
"223","Yucatán",2021-06-07,17.44,37.72,76.92
"224","Zacatecas",2021-06-07,7.69,6.1,33.33
"225","Aguascalientes",2021-06-08,13.21,10.62,20.75
"226","Baja California",2021-06-08,13.07,21.1,10
"227","Baja California Sur",2021-06-08,33.9,24.59,0
"228","Campeche",2021-06-08,6.68,9.17,12.5
"229","Chiapas",2021-06-08,4.22,5.42,7.93
"230","Chihuahua",2021-06-08,15.85,13.79,17.74
"231","Ciudad de México",2021-06-08,15.2,11.13,12.55
"232","Coahuila de Zaragoza",2021-06-08,10,7.43,37.5
"233","Colima",2021-06-08,17.64,16.66,5.55
"234","Durango",2021-06-08,22.22,10.84,16.66
"235","Guanajuato",2021-06-08,4.79,1.46,6.25
"236","Guerrero",2021-06-08,11.67,8.55,10
"237","Hidalgo",2021-06-08,16.71,5.06,0
"238","Jalisco",2021-06-08,12.41,6.29,11.79
"239","México",2021-06-08,8.59,10.37,12.5
"240","Michoacán de Ocampo",2021-06-08,7.76,4.87,0
"241","Morelos",2021-06-08,10.62,7.51,23.02
"242","Nayarit",2021-06-08,23.36,16.66,0
"243","Nuevo León",2021-06-08,17.53,13.98,21.28
"244","Oaxaca",2021-06-08,13.16,7.5,14.06
"245","Puebla",2021-06-08,10.64,10.22,16.66
"246","Querétaro",2021-06-08,6.18,6.56,50
"247","Quintana Roo",2021-06-08,35.73,17.07,33.82
"248","San Luis Potosí",2021-06-08,5.39,3.6,5.55
"249","Sinaloa",2021-06-08,17.11,14,25.67
"250","Sonora",2021-06-08,19.55,15.02,28.57
"251","Tabasco",2021-06-08,21.21,35.4,36.66
"252","Tamaulipas",2021-06-08,22.79,16.07,26.5
"253","Tlaxcala",2021-06-08,4.82,7.27,0
"254","Veracruz de Ignacio de La Llave",2021-06-08,15.84,9.55,16.66
"255","Yucatán",2021-06-08,19.43,41.5,77.77
"256","Zacatecas",2021-06-08,8.19,5.97,30
"257","Aguascalientes",2021-06-09,12.06,9.93,19.23
"258","Baja California",2021-06-09,15.86,15.77,11.62
"259","Baja California Sur",2021-06-09,34.13,28.04,0
"260","Campeche",2021-06-09,7.79,10.81,15.15
"261","Chiapas",2021-06-09,3.89,6.44,7.93
"262","Chihuahua",2021-06-09,15.19,10.05,11.11
"263","Ciudad de México",2021-06-09,17.24,11.72,13.36
"264","Coahuila de Zaragoza",2021-06-09,10.57,5.97,12
"265","Colima",2021-06-09,17.94,17.8,5.55
"266","Durango",2021-06-09,30.23,10,23.4
"267","Guanajuato",2021-06-09,4.15,1.5,7.27
"268","Guerrero",2021-06-09,11.22,8.07,7.77
"269","Hidalgo",2021-06-09,15.1,6.12,9.09
"270","Jalisco",2021-06-09,12.18,7.09,12.62
"271","México",2021-06-09,8.28,11.02,12.5
"272","Michoacán de Ocampo",2021-06-09,7.31,4,0
"273","Morelos",2021-06-09,10.7,8.01,25.71
"274","Nayarit",2021-06-09,18.26,15.58,0
"275","Nuevo León",2021-06-09,25.16,20.26,36.52
"276","Oaxaca",2021-06-09,16.66,6.49,12.9
"277","Puebla",2021-06-09,10.89,9.67,12.65
"278","Querétaro",2021-06-09,4.53,6.61,50
"279","Quintana Roo",2021-06-09,34.97,19.1,32.83
"280","San Luis Potosí",2021-06-09,3.23,4.02,7.27
"281","Sinaloa",2021-06-09,16.58,14.16,27.53
"282","Sonora",2021-06-09,19.57,12.29,27.27
"283","Tabasco",2021-06-09,25.62,35.6,33.76
"284","Tamaulipas",2021-06-09,28.31,15.56,26.5
"285","Tlaxcala",2021-06-09,5.29,7.54,0
"286","Veracruz de Ignacio de La Llave",2021-06-09,17.72,8.21,17.75
"287","Yucatán",2021-06-09,18.95,44.78,75
"288","Zacatecas",2021-06-09,4.95,6.66,30
"289","Aguascalientes",2021-06-10,13.48,8.91,19.23
"290","Baja California",2021-06-10,13.2,15.8,4.65
"291","Baja California Sur",2021-06-10,36.47,28.49,0
"292","Campeche",2021-06-10,6.82,7.4,12.5
"293","Chiapas",2021-06-10,3.87,6.41,7.93
"294","Chihuahua",2021-06-10,14.31,11.82,10
"295","Ciudad de México",2021-06-10,15.52,13.07,12.25
"296","Coahuila de Zaragoza",2021-06-10,11.11,5.83,8
"297","Colima",2021-06-10,13.79,18.91,5.55
"298","Durango",2021-06-10,29.41,8.86,25
"299","Guanajuato",2021-06-10,3.74,1.05,1.78
"300","Guerrero",2021-06-10,9.89,10.24,10
"301","Hidalgo",2021-06-10,12.73,6.57,0
"302","Jalisco",2021-06-10,13.5,6.13,10.84
"303","México",2021-06-10,9.17,10.48,12.5
"304","Michoacán de Ocampo",2021-06-10,6.56,5.26,0
"305","Morelos",2021-06-10,12.71,9.03,27.13
"306","Nayarit",2021-06-10,18.01,14.47,0
"307","Nuevo León",2021-06-10,24.79,19.96,35.86
"308","Oaxaca",2021-06-10,14.97,7.74,15
"309","Puebla",2021-06-10,9.12,9.59,16.21
"310","Querétaro",2021-06-10,4.82,6.56,54.54
"311","Quintana Roo",2021-06-10,35.91,17.28,34.78
"312","San Luis Potosí",2021-06-10,3.49,4.52,12.28
"313","Sinaloa",2021-06-10,18.69,12.59,22.97
"314","Sonora",2021-06-10,20.91,12.9,29.54
"315","Tabasco",2021-06-10,26.19,38.55,37.7
"316","Tamaulipas",2021-06-10,28.11,16.66,29.11
"317","Tlaxcala",2021-06-10,4.02,8.49,100
"318","Veracruz de Ignacio de La Llave",2021-06-10,18.6,8.68,21.97
"319","Yucatán",2021-06-10,20.11,42.5,73.91
"320","Zacatecas",2021-06-10,4.44,6.61,30
"321","Aguascalientes",2021-06-11,13.48,8.91,19.23
"322","Baja California",2021-06-11,13.2,15.8,4.65
"323","Baja California Sur",2021-06-11,36.47,28.49,0
"324","Campeche",2021-06-11,6.82,7.4,12.5
"325","Chiapas",2021-06-11,3.87,6.41,7.93
"326","Chihuahua",2021-06-11,14.31,11.82,10
"327","Ciudad de México",2021-06-11,15.52,13.07,12.25
"328","Coahuila de Zaragoza",2021-06-11,11.11,5.83,8
"329","Colima",2021-06-11,13.79,18.91,5.55
"330","Durango",2021-06-11,29.41,8.86,25
"331","Guanajuato",2021-06-11,3.74,1.05,1.78
"332","Guerrero",2021-06-11,9.89,10.24,10
"333","Hidalgo",2021-06-11,12.73,6.57,0
"334","Jalisco",2021-06-11,13.5,6.13,10.84
"335","México",2021-06-11,9.17,10.48,12.5
"336","Michoacán de Ocampo",2021-06-11,6.56,5.26,0
"337","Morelos",2021-06-11,12.71,9.03,27.13
"338","Nayarit",2021-06-11,18.01,14.47,0
"339","Nuevo León",2021-06-11,24.79,19.96,35.86
"340","Oaxaca",2021-06-11,14.97,7.74,15
"341","Puebla",2021-06-11,9.12,9.59,16.21
"342","Querétaro",2021-06-11,4.82,6.56,54.54
"343","Quintana Roo",2021-06-11,35.91,17.28,34.78
"344","San Luis Potosí",2021-06-11,3.49,4.52,12.28
"345","Sinaloa",2021-06-11,18.69,12.59,22.97
"346","Sonora",2021-06-11,20.91,12.9,29.54
"347","Tabasco",2021-06-11,26.19,38.55,37.7
"348","Tamaulipas",2021-06-11,28.11,16.66,29.11
"349","Tlaxcala",2021-06-11,4.02,8.49,100
"350","Veracruz de Ignacio de La Llave",2021-06-11,18.6,8.68,21.97
"351","Yucatán",2021-06-11,20.11,42.5,73.91
"352","Zacatecas",2021-06-11,4.44,6.61,30
"353","Aguascalientes",2021-06-12,10.81,11.61,15.09
"354","Baja California",2021-06-12,8.73,12.32,7.69
"355","Baja California Sur",2021-06-12,46.66,32.29,0
"356","Campeche",2021-06-12,13.43,15.49,35.29
"357","Chiapas",2021-06-12,4.39,6.48,6.34
"358","Chihuahua",2021-06-12,12.23,15.46,14.63
"359","Ciudad de México",2021-06-12,16.7,10.76,8.63
"360","Coahuila de Zaragoza",2021-06-12,13.59,5.21,40
"361","Colima",2021-06-12,7.52,19.23,0
"362","Durango",2021-06-12,25.88,5.06,21.73
"363","Guanajuato",2021-06-12,4.64,1.04,5.63
"364","Guerrero",2021-06-12,7.73,10.29,7.89
"365","Hidalgo",2021-06-12,12.38,5.92,0
"366","Jalisco",2021-06-12,12.94,4.8,10.32
"367","México",2021-06-12,9.19,9.91,12.5
"368","Michoacán de Ocampo",2021-06-12,5.91,3.2,0
"369","Morelos",2021-06-12,11.17,7.97,24.42
"370","Nayarit",2021-06-12,17.69,16.88,0
"371","Nuevo León",2021-06-12,26.41,19.96,32.96
"372","Oaxaca",2021-06-12,12.27,10.95,6
"373","Puebla",2021-06-12,10.43,10.83,14.75
"374","Querétaro",2021-06-12,4.55,3.86,31.81
"375","Quintana Roo",2021-06-12,37.32,23.01,42.55
"376","San Luis Potosí",2021-06-12,3.33,3.5,5.55
"377","Sinaloa",2021-06-12,19.9,14.7,28.37
"378","Sonora",2021-06-12,25.08,16.47,32.43
"379","Tabasco",2021-06-12,24.35,27.31,30.68
"380","Tamaulipas",2021-06-12,29.57,17.06,41.07
"381","Tlaxcala",2021-06-12,2.66,8.57,0
"382","Veracruz de Ignacio de La Llave",2021-06-12,18.41,8.48,15.68
"383","Yucatán",2021-06-12,20,43.75,78.26
"384","Zacatecas",2021-06-12,7.69,8.14,33.33
"385","Aguascalientes",2021-06-13,12.08,9.09,15.09
"386","Baja California",2021-06-13,9.84,11.26,0
"387","Baja California Sur",2021-06-13,76.13,71.79,0
"388","Campeche",2021-06-13,8.92,8.03,12.5
"389","Chiapas",2021-06-13,4.7,6.46,6.34
"390","Chihuahua",2021-06-13,10.09,7.33,6.89
"391","Ciudad de México",2021-06-13,18.48,11.63,12.5
"392","Coahuila de Zaragoza",2021-06-13,14,6.14,40
"393","Colima",2021-06-13,6.59,20.75,0
"394","Durango",2021-06-13,33.33,5.4,26.66
"395","Guanajuato",2021-06-13,4.51,1.35,7.14
"396","Guerrero",2021-06-13,9.47,11.11,10.52
"397","Hidalgo",2021-06-13,12.05,4.6,0
"398","Jalisco",2021-06-13,13.29,4.85,12.2
"399","México",2021-06-13,11.23,10.72,12.5
"400","Michoacán de Ocampo",2021-06-13,6.99,3.15,0
"401","Morelos",2021-06-13,11.96,7.27,26.47
"402","Nayarit",2021-06-13,22.8,16.21,0
"403","Nuevo León",2021-06-13,24.28,20.65,37.46
"404","Oaxaca",2021-06-13,12.76,7.53,9.09
"405","Puebla",2021-06-13,13.29,9.73,18.51
"406","Querétaro",2021-06-13,3.76,3.44,22.72
"407","Quintana Roo",2021-06-13,36.64,23.2,41.3
"408","San Luis Potosí",2021-06-13,3.33,2.91,6.25
"409","Sinaloa",2021-06-13,23.13,17.15,30.43
"410","Sonora",2021-06-13,25.64,17,42.85
"411","Tabasco",2021-06-13,26.02,28.21,32.14
"412","Tamaulipas",2021-06-13,32.89,13.58,21.23
"413","Tlaxcala",2021-06-13,2.66,9.34,0
"414","Veracruz de Ignacio de La Llave",2021-06-13,15.66,7.9,14.95
"415","Yucatán",2021-06-13,20.8,46.62,78.26
"416","Zacatecas",2021-06-13,5.08,7.51,33.33
"417","Aguascalientes",2021-06-14,12.08,9.09,15.09
"418","Baja California",2021-06-14,9.84,11.26,0
"419","Baja California Sur",2021-06-14,76.13,71.79,0
"420","Campeche",2021-06-14,8.92,8.03,12.5
"421","Chiapas",2021-06-14,4.7,6.46,6.34
"422","Chihuahua",2021-06-14,10.09,7.33,6.89
"423","Ciudad de México",2021-06-14,18.48,11.63,12.5
