"","Estado","fecha","hosp_gral","cama_venti","venti_uci"
"848","Michoacán de Ocampo",2021-06-27,4.57,8.37,15.38
"849","Morelos",2021-06-27,8.11,0,0
"850","Nayarit",2021-06-27,19.26,13.09,0
"851","Nuevo León",2021-06-27,26.86,18.03,37.5
"852","Oaxaca",2021-06-27,18.38,17.56,45.45
"853","Puebla",2021-06-27,11.42,5.33,19.69
"854","Querétaro",2021-06-27,4.67,1.98,22.72
"855","Quintana Roo",2021-06-27,41.44,18.72,42.5
"856","San Luis Potosí",2021-06-27,8.65,8.82,18.51
"857","Sinaloa",2021-06-27,30.91,26.31,28.57
"858","Sonora",2021-06-27,32.36,26.25,45.23
"859","Tabasco",2021-06-27,29.67,32.85,34.09
"860","Tamaulipas",2021-06-27,40.24,19.54,34.78
"861","Tlaxcala",2021-06-27,6.03,10,0
"862","Veracruz de Ignacio de La Llave",2021-06-27,19.77,8.45,17.2
"863","Yucatán",2021-06-27,24.55,43.35,68.75
"864","Zacatecas",2021-06-27,3.92,3.12,5.55
"865","Aguascalientes",2021-06-28,20.83,6.97,9.67
"866","Baja California",2021-06-28,12.67,8.22,0
"867","Baja California Sur",2021-06-28,61.14,58.49,14.28
"868","Campeche",2021-06-28,10.88,7.25,6.66
"869","Chiapas",2021-06-28,8.17,3.94,2.12
"870","Chihuahua",2021-06-28,9.25,7.31,1.53
"871","Ciudad de México",2021-06-28,28.15,21.67,27.76
"872","Coahuila de Zaragoza",2021-06-28,9.7,4,0
"873","Colima",2021-06-28,15.78,21.31,100
"874","Durango",2021-06-28,25.28,11.29,25.8
"875","Guanajuato",2021-06-28,3.42,1.68,7.84
"876","Guerrero",2021-06-28,9.56,6.39,8.62
"877","Hidalgo",2021-06-28,14.33,7.48,6.66
"878","Jalisco",2021-06-28,14.6,9.45,13.39
"879","México",2021-06-28,13.45,8.18,16.21
"880","Michoacán de Ocampo",2021-06-28,4.77,8.33,15.38
"881","Morelos",2021-06-28,6.36,4.25,0
"882","Nayarit",2021-06-28,21.92,13.58,0
"883","Nuevo León",2021-06-28,20.64,16.7,28.57
"884","Oaxaca",2021-06-28,19.28,26.5,55.55
"885","Puebla",2021-06-28,11.55,4.25,16.92
"886","Querétaro",2021-06-28,4.67,1.98,22.72
"887","Quintana Roo",2021-06-28,42.04,18.98,28.81
"888","San Luis Potosí",2021-06-28,9.24,11.27,18.51
"889","Sinaloa",2021-06-28,31.12,24.88,31.94
"890","Sonora",2021-06-28,34.58,27.02,38.09
"891","Tabasco",2021-06-28,29.68,37.29,31.81
"892","Tamaulipas",2021-06-28,37.47,23.07,31.16
"893","Tlaxcala",2021-06-28,6.36,8.97,0
"894","Veracruz de Ignacio de La Llave",2021-06-28,19.97,7.66,18.82
"895","Yucatán",2021-06-28,23.76,48.85,67.85
"896","Zacatecas",2021-06-28,4.95,3.12,5.55
"897","Aguascalientes",2021-06-29,23.72,6.92,9.67
"898","Baja California",2021-06-29,16.15,12.71,9.3
"899","Baja California Sur",2021-06-29,66.32,58.6,14.28
"900","Campeche",2021-06-29,14.94,9.75,15.62
"901","Chiapas",2021-06-29,7.71,5.86,2.32
"902","Chihuahua",2021-06-29,10.49,7.42,4.28
"903","Ciudad de México",2021-06-29,31.78,20.98,15.59
"904","Coahuila de Zaragoza",2021-06-29,9.62,4.69,0
"905","Colima",2021-06-29,11.45,22.58,100
"906","Durango",2021-06-29,29.26,9.45,10.25
"907","Guanajuato",2021-06-29,2.52,2.05,8.92
"908","Guerrero",2021-06-29,9.91,4.18,5.12
"909","Hidalgo",2021-06-29,14.44,7.23,16.66
"910","Jalisco",2021-06-29,15.23,10.94,14.5
"911","México",2021-06-29,14.61,9.14,18.1
"912","Michoacán de Ocampo",2021-06-29,5.96,7.45,7.69
"913","Morelos",2021-06-29,7.46,4.25,0
"914","Nayarit",2021-06-29,25.86,14.47,0
"915","Nuevo León",2021-06-29,22.4,16.27,32.59
"916","Oaxaca",2021-06-29,19.44,16.98,25
"917","Puebla",2021-06-29,11.53,3.57,19.4
"918","Querétaro",2021-06-29,3.19,2.37,27.27
"919","Quintana Roo",2021-06-29,43.18,20.92,33.33
"920","San Luis Potosí",2021-06-29,11.86,8.63,15.38
"921","Sinaloa",2021-06-29,37.07,24.76,29.57
"922","Sonora",2021-06-29,36.55,29.53,40
"923","Tabasco",2021-06-29,25.74,21.84,37.64
"924","Tamaulipas",2021-06-29,41.83,23.76,41.48
"925","Tlaxcala",2021-06-29,5.4,11.68,0
"926","Veracruz de Ignacio de La Llave",2021-06-29,20.42,10.71,22.22
"927","Yucatán",2021-06-29,24.46,49.17,76.66
"928","Zacatecas",2021-06-29,7.92,3.12,5.55
"929","Aguascalientes",2021-06-30,22.95,8.73,12.9
"930","Baja California",2021-06-30,16.5,12.54,10.86
"931","Baja California Sur",2021-06-30,67.37,58.03,14.28
"932","Campeche",2021-06-30,15.48,8.14,15.62
"933","Chiapas",2021-06-30,8.24,6.13,2.12
"934","Chihuahua",2021-06-30,9.9,7.64,8.77
"935","Ciudad de México",2021-06-30,31.47,26.17,21.8
"936","Coahuila de Zaragoza",2021-06-30,9.59,6.8,0
"937","Colima",2021-06-30,12.87,22.03,100
"938","Durango",2021-06-30,29.26,9.75,12.5
"939","Guanajuato",2021-06-30,2.07,1.59,10
"940","Guerrero",2021-06-30,8.69,4.61,5.12
"941","Hidalgo",2021-06-30,17.15,12.14,33.33
"942","Jalisco",2021-06-30,16.36,9.25,13.65
"943","México",2021-06-30,14.34,9.18,23.65
"944","Michoacán de Ocampo",2021-06-30,5.97,7.58,7.69
"945","Morelos",2021-06-30,4.5,0,0
"946","Nayarit",2021-06-30,24.13,17.72,0
"947","Nuevo León",2021-06-30,22.12,16.7,28.68
"948","Oaxaca",2021-06-30,22.78,21.05,50
"949","Puebla",2021-06-30,11.71,2.85,21.73
"950","Querétaro",2021-06-30,3.55,2.4,27.27
"951","Quintana Roo",2021-06-30,42.13,20.17,33.33
"952","San Luis Potosí",2021-06-30,8.1,10.44,15.38
"953","Sinaloa",2021-06-30,36.65,26.02,29.72
"954","Sonora",2021-06-30,38.54,27.22,45.45
"955","Tabasco",2021-06-30,26.9,33.33,34.44
"956","Tamaulipas",2021-06-30,40.14,25.11,40.62
"957","Tlaxcala",2021-06-30,6.3,11.68,0
"958","Veracruz de Ignacio de La Llave",2021-06-30,21.02,12.08,25.55
"959","Yucatán",2021-06-30,23.49,51.72,81.48
"960","Zacatecas",2021-06-30,6.06,4.61,16.66
"961","Aguascalientes",2021-07-01,23.93,6.87,12.9
"962","Baja California",2021-07-01,15.78,10.56,10.86
"963","Baja California Sur",2021-07-01,68.68,56.95,28.57
"964","Campeche",2021-07-01,16.58,9.02,18.75
"965","Chiapas",2021-07-01,7.19,6.45,2.12
"966","Chihuahua",2021-07-01,9.52,7.14,8.33
"967","Ciudad de México",2021-07-01,35.72,19.44,13.89
"968","Coahuila de Zaragoza",2021-07-01,10.98,6.89,0
"969","Colima",2021-07-01,10.1,23.72,100
"970","Durango",2021-07-01,28.37,11.47,12
"971","Guanajuato",2021-07-01,1.87,1.46,7.14
"972","Guerrero",2021-07-01,10.19,5.23,3.84
"973","Hidalgo",2021-07-01,16.59,12.05,33.33
"974","Jalisco",2021-07-01,14.65,10.95,14.45
"975","México",2021-07-01,15.38,9.96,27.95
"976","Michoacán de Ocampo",2021-07-01,7.09,8.37,7.69
"977","Morelos",2021-07-01,7.8,6.52,0
"978","Nayarit",2021-07-01,27.27,15.38,0
"979","Nuevo León",2021-07-01,25.93,16.22,38.46
"980","Oaxaca",2021-07-01,23.89,25.58,42.85
"981","Puebla",2021-07-01,10.27,4.28,14.28
"982","Querétaro",2021-07-01,4.98,2,22.72
"983","Quintana Roo",2021-07-01,42.6,19.49,33.33
"984","San Luis Potosí",2021-07-01,7.37,8.33,8.33
"985","Sinaloa",2021-07-01,36.41,31.36,40
"986","Sonora",2021-07-01,36.53,26.25,38.09
"987","Tabasco",2021-07-01,27.97,33.86,32.95
"988","Tamaulipas",2021-07-01,39.13,25.11,45.26
"989","Tlaxcala",2021-07-01,4.58,10.12,0
"990","Veracruz de Ignacio de La Llave",2021-07-01,21.95,13.14,24.46
"991","Yucatán",2021-07-01,23.54,44.15,90.62
"992","Zacatecas",2021-07-01,9,4.61,16.66
"993","Aguascalientes",2021-07-02,22.22,6.87,12.9
"994","Baja California",2021-07-02,17.51,14.9,15.38
"995","Baja California Sur",2021-07-02,67.79,58.66,28.57
"996","Campeche",2021-07-02,14.83,9.02,15.62
"997","Chiapas",2021-07-02,5.61,6.4,2.12
"998","Chihuahua",2021-07-02,8.67,5.46,7.14
"999","Ciudad de México",2021-07-02,32.37,19.85,12.96
"1000","Coahuila de Zaragoza",2021-07-02,10.11,7.53,0
"1001","Colima",2021-07-02,10.12,21.81,0
"1002","Durango",2021-07-02,25.97,11.76,10.63
"1003","Guanajuato",2021-07-02,2.17,1.63,5.35
"1004","Guerrero",2021-07-02,12.99,6.81,3.44
"1005","Hidalgo",2021-07-02,16.53,13.13,33.33
"1006","Jalisco",2021-07-02,15.48,10.59,14.57
"1007","México",2021-07-02,15.62,9.38,22.52
"1008","Michoacán de Ocampo",2021-07-02,7.8,8.16,7.69
"1009","Morelos",2021-07-02,8.58,6.38,0
"1010","Nayarit",2021-07-02,25.83,17.8,100
"1011","Nuevo León",2021-07-02,23.73,15.3,31.72
"1012","Oaxaca",2021-07-02,23.22,25,40
"1013","Puebla",2021-07-02,11.59,3.7,21.73
"1014","Querétaro",2021-07-02,5.3,2.02,22.72
"1015","Quintana Roo",2021-07-02,40.17,21,48.78
"1016","San Luis Potosí",2021-07-02,6.49,7.35,4.34
"1017","Sinaloa",2021-07-02,36.23,26.28,29.72
"1018","Sonora",2021-07-02,35.81,24.5,38.29
"1019","Tabasco",2021-07-02,26.55,32.48,33.33
"1020","Tamaulipas",2021-07-02,37.41,25.21,44.44
"1021","Tlaxcala",2021-07-02,3.7,8.75,0
"1022","Veracruz de Ignacio de La Llave",2021-07-02,23,15.14,31.11
"1023","Yucatán",2021-07-02,25.52,47.95,89.65
"1024","Zacatecas",2021-07-02,4.95,4.61,16.66
"1025","Aguascalientes",2021-07-03,16.94,6.97,12.9
"1026","Baja California",2021-07-03,10.6,8.5,9.09
"1027","Baja California Sur",2021-07-03,68.72,57.96,14.28
"1028","Campeche",2021-07-03,15.31,8.73,13.33
"1029","Chiapas",2021-07-03,5.4,7.06,2.12
"1030","Chihuahua",2021-07-03,7.79,3.89,3.84
"1031","Ciudad de México",2021-07-03,33.82,21.09,10.2
"1032","Coahuila de Zaragoza",2021-07-03,7.31,6.89,0
"1033","Colima",2021-07-03,15.66,17.3,0
"1034","Durango",2021-07-03,25,14.11,13.04
"1035","Guanajuato",2021-07-03,2.64,1.96,4.91
"1036","Guerrero",2021-07-03,13.62,6.79,4.54
"1037","Hidalgo",2021-07-03,16.12,13.23,33.33
"1038","Jalisco",2021-07-03,15.61,10.63,13.59
"1039","México",2021-07-03,15.66,9.35,18.69
"1040","Michoacán de Ocampo",2021-07-03,8.93,8.54,10.52
"1041","Morelos",2021-07-03,8.88,6.81,0
"1042","Nayarit",2021-07-03,28.57,18.05,100
"1043","Nuevo León",2021-07-03,26.54,15.58,38.49
"1044","Oaxaca",2021-07-03,23.41,21.73,55.55
"1045","Puebla",2021-07-03,11.11,3.73,20.58
"1046","Querétaro",2021-07-03,4.59,2.02,22.72
"1047","Quintana Roo",2021-07-03,38.66,21.36,48.78
"1048","San Luis Potosí",2021-07-03,8.24,7.74,4.34
"1049","Sinaloa",2021-07-03,34.72,28.25,28.37
"1050","Sonora",2021-07-03,33.42,24.48,37.77
"1051","Tabasco",2021-07-03,30.01,26.6,39.13
"1052","Tamaulipas",2021-07-03,38.66,24.13,46.31
"1053","Tlaxcala",2021-07-03,4.54,8.97,0
"1054","Veracruz de Ignacio de La Llave",2021-07-03,25.1,12.7,29.34
"1055","Yucatán",2021-07-03,26.18,50.87,93.1
"1056","Zacatecas",2021-07-03,2.97,4.61,16.66
"1057","Aguascalientes",2021-07-04,14.16,7.75,16.12
"1058","Baja California",2021-07-04,10.61,8.37,6.25
"1059","Baja California Sur",2021-07-04,69.59,56.63,14.28
"1060","Campeche",2021-07-04,14.8,8.66,13.33
"1061","Chiapas",2021-07-04,5.94,7.09,2.12
"1062","Chihuahua",2021-07-04,10.32,7.92,6.25
"1063","Ciudad de México",2021-07-04,39.5,17.16,10.33
"1064","Coahuila de Zaragoza",2021-07-04,5.05,2.67,0
"1065","Colima",2021-07-04,11.11,20.37,0
"1066","Durango",2021-07-04,27.84,13.09,15.21
"1067","Guanajuato",2021-07-04,2.12,1.79,6.38
"1068","Guerrero",2021-07-04,14.4,6.87,4.54
"1069","Hidalgo",2021-07-04,17.07,14.49,41.17
"1070","Jalisco",2021-07-04,17.2,11.46,14.49
"1071","México",2021-07-04,15.51,9.65,20.35
"1072","Michoacán de Ocampo",2021-07-04,11.51,8.37,14.28
"1073","Morelos",2021-07-04,7.4,6.66,0
"1074","Nayarit",2021-07-04,29.66,21.42,0
"1075","Nuevo León",2021-07-04,21.65,15.02,30.76
"1076","Oaxaca",2021-07-04,24.81,22.38,40
"1077","Puebla",2021-07-04,12.3,3.35,14.28
"1078","Querétaro",2021-07-04,6.01,2.72,30.76
"1079","Quintana Roo",2021-07-04,41.48,25.11,48.78
"1080","San Luis Potosí",2021-07-04,9.73,7.51,4.34
"1081","Sinaloa",2021-07-04,38.21,28.95,26.66
"1082","Sonora",2021-07-04,33.04,25,42.5
"1083","Tabasco",2021-07-04,29.46,26.6,39.13
"1084","Tamaulipas",2021-07-04,39.05,26,50
"1085","Tlaxcala",2021-07-04,4.54,8.97,0
"1086","Veracruz de Ignacio de La Llave",2021-07-04,28.2,13,25.51
"1087","Yucatán",2021-07-04,27.82,53.21,89.65
"1088","Zacatecas",2021-07-04,5,5.38,16.66
"1089","Aguascalientes",2021-07-05,15.12,7.81,15.12
"1090","Baja California",2021-07-05,18.76,11.83,18.76
"1091","Baja California Sur",2021-07-05,70.19,59.72,70.19
"1092","Campeche",2021-07-05,16.93,13.53,16.93
"1093","Chiapas",2021-07-05,6.7,7.39,6.7
"1094","Chihuahua",2021-07-05,10.81,6.58,10.81
"1095","Ciudad de México",2021-07-05,41.08,20.98,41.08
"1096","Coahuila de Zaragoza",2021-07-05,8.75,2.08,8.75
"1097","Colima",2021-07-05,14.58,22.58,14.58
"1098","Durango",2021-07-05,30.12,13.25,30.12
"1099","Guanajuato",2021-07-05,2.43,2.05,2.43
"1100","Guerrero",2021-07-05,16.01,6.85,16.01
"1101","Hidalgo",2021-07-05,18,15.07,18
"1102","Jalisco",2021-07-05,17.2,10.95,17.2
"1103","México",2021-07-05,16.78,11.14,16.78
"1104","Michoacán de Ocampo",2021-07-05,10.62,8.12,10.62
"1105","Morelos",2021-07-05,7.4,6.66,7.4
"1106","Nayarit",2021-07-05,30.4,20.58,30.4
"1107","Nuevo León",2021-07-05,25.64,17.26,25.64
"1108","Oaxaca",2021-07-05,26.95,28.39,26.95
"1109","Puebla",2021-07-05,13.17,3.71,13.17
"1110","Querétaro",2021-07-05,4.6,2.41,4.6
"1111","Quintana Roo",2021-07-05,40.5,21,40.5
"1112","San Luis Potosí",2021-07-05,8.31,7.69,8.31
"1113","Sinaloa",2021-07-05,42.88,25.11,42.88
"1114","Sonora",2021-07-05,35.55,21.5,35.55
"1115","Tabasco",2021-07-05,28.54,30.41,28.54
"1116","Tamaulipas",2021-07-05,38.21,23.11,38.21
"1117","Tlaxcala",2021-07-05,3.63,10.25,3.63
"1118","Veracruz de Ignacio de La Llave",2021-07-05,27.81,16.45,27.81
"1119","Yucatán",2021-07-05,22.36,44.15,22.36
"1120","Zacatecas",2021-07-05,6,4.61,6
"1121","Aguascalientes",2021-07-06,17.3,8.08,33.33
"1122","Baja California",2021-07-06,19.09,12.5,15.78
"1123","Baja California Sur",2021-07-06,69.2,58.84,0
"1124","Campeche",2021-07-06,14.44,13.49,13.33
"1125","Chiapas",2021-07-06,6.86,7.58,2.12
"1126","Chihuahua",2021-07-06,7.98,7.05,7.69
"1127","Ciudad de México",2021-07-06,37.48,25.46,15.42
"1128","Coahuila de Zaragoza",2021-07-06,6.51,2.11,20
"1129","Colima",2021-07-06,15.46,21.66,33.33
"1130","Durango",2021-07-06,28.73,10.12,19.14
"1131","Guanajuato",2021-07-06,2.33,1.42,7.14
"1132","Guerrero",2021-07-06,17.84,7.48,5.76
"1133","Hidalgo",2021-07-06,19.35,15.32,41.17
"1134","Jalisco",2021-07-06,20.24,10.2,15.53
"1135","México",2021-07-06,18.19,10.35,22.52
"1136","Michoacán de Ocampo",2021-07-06,11.29,11.5,7.69
"1137","Morelos",2021-07-06,6.61,4.44,0
"1138","Nayarit",2021-07-06,25.6,25,100
"1139","Nuevo León",2021-07-06,23.66,19.87,33.96
"1140","Oaxaca",2021-07-06,38.35,35.84,63.63
"1141","Puebla",2021-07-06,12.17,4.46,15.62
"1142","Querétaro",2021-07-06,6.76,1.61,18.18
"1143","Quintana Roo",2021-07-06,40.38,20.6,35.48
"1144","San Luis Potosí",2021-07-06,10.27,6.06,0
"1145","Sinaloa",2021-07-06,42.3,28.26,33.33
"1146","Sonora",2021-07-06,34.43,22.38,26.92
"1147","Tabasco",2021-07-06,29.95,30.5,32.2
"1148","Tamaulipas",2021-07-06,37.82,22.16,42.52
"1149","Tlaxcala",2021-07-06,3.63,8.97,0
"1150","Veracruz de Ignacio de La Llave",2021-07-06,27.8,17.24,31.86
"1151","Yucatán",2021-07-06,22.86,58.2,77.77
"1152","Zacatecas",2021-07-06,6,4.61,11.11
"1153","Aguascalientes",2021-07-07,22.42,7.36,33.33
"1154","Baja California",2021-07-07,18.46,11.64,15.78
"1155","Baja California Sur",2021-07-07,69.96,54.38,14.28
"1156","Campeche",2021-07-07,13.62,13.63,13.33
"1157","Chiapas",2021-07-07,6.95,5.77,2.12
"1158","Chihuahua",2021-07-07,8.81,5.35,7.69
"1159","Ciudad de México",2021-07-07,35.6,25.88,16.71
"1160","Coahuila de Zaragoza",2021-07-07,8.42,2.11,14.28
"1161","Colima",2021-07-07,18.55,21.66,33.33
"1162","Durango",2021-07-07,26.58,16.17,27.27
"1163","Guanajuato",2021-07-07,3.01,2.38,9.09
"1164","Guerrero",2021-07-07,21.79,9.35,12.06
"1165","Hidalgo",2021-07-07,23.69,14.7,41.17
"1166","Jalisco",2021-07-07,21.52,10.86,15.92
"1167","México",2021-07-07,20.6,11.17,29.09
"1168","Michoacán de Ocampo",2021-07-07,12.44,11.5,7.69
"1169","Morelos",2021-07-07,8.16,4.76,100
"1170","Nayarit",2021-07-07,29.6,22.05,100
"1171","Nuevo León",2021-07-07,26.58,20.85,39.77
"1172","Oaxaca",2021-07-07,30.7,26.15,27.27
"1173","Puebla",2021-07-07,11.73,5.26,20.58
"1174","Querétaro",2021-07-07,7.14,2.4,27.27
"1175","Quintana Roo",2021-07-07,39.6,20,35.48
"1176","San Luis Potosí",2021-07-07,8.84,7.69,0
"1177","Sinaloa",2021-07-07,43.11,31.9,58.47
"1178","Sonora",2021-07-07,34.18,25,35.55
"1179","Tabasco",2021-07-07,27.12,31.57,35.89
"1180","Tamaulipas",2021-07-07,37.09,22.58,45.45
"1181","Tlaxcala",2021-07-07,3.6,7.69,0
"1182","Veracruz de Ignacio de La Llave",2021-07-07,28.17,18.77,34.44
"1183","Yucatán",2021-07-07,23.02,56.17,79.31
"1184","Zacatecas",2021-07-07,7.92,3.07,11.11
"1185","Aguascalientes",2021-07-08,20.38,7.14,33.33
"1186","Baja California",2021-07-08,18.58,13.61,17.94
"1187","Baja California Sur",2021-07-08,71.66,54.78,28.57
"1188","Campeche",2021-07-08,13.05,13.13,13.33
"1189","Chiapas",2021-07-08,8.09,7.38,2.12
"1190","Chihuahua",2021-07-08,9.61,5.29,10.93
"1191","Ciudad de México",2021-07-08,37.04,32.59,27.3
"1192","Coahuila de Zaragoza",2021-07-08,9,0.88,20
"1193","Colima",2021-07-08,23.23,20.33,33.33
"1194","Durango",2021-07-08,26.74,17.24,30.76
"1195","Guanajuato",2021-07-08,3.2,2.21,7.14
"1196","Guerrero",2021-07-08,22.28,10.11,15.51
"1197","Hidalgo",2021-07-08,17.8,7.27,71.42
"1198","Jalisco",2021-07-08,22.05,11.24,17.87
"1199","México",2021-07-08,21.73,10.88,23.07
"1200","Michoacán de Ocampo",2021-07-08,14.69,6.52,100
"1201","Morelos",2021-07-08,8.75,11.55,34.65
"1202","Nayarit",2021-07-08,30.4,25,100
"1203","Nuevo León",2021-07-08,26.6,20,38.75
"1204","Oaxaca",2021-07-08,31.15,36,50
"1205","Puebla",2021-07-08,11.7,5.72,20.89
"1206","Querétaro",2021-07-08,9.25,2.82,31.81
"1207","Quintana Roo",2021-07-08,37.42,18.69,34.92
"1208","San Luis Potosí",2021-07-08,10.05,8.4,8.33
"1209","Sinaloa",2021-07-08,43.69,32.31,34.4
"1210","Sonora",2021-07-08,37.79,27.48,53.33
"1211","Tabasco",2021-07-08,27.71,28.48,41.66
"1212","Tamaulipas",2021-07-08,36.86,17.78,35.71
"1213","Tlaxcala",2021-07-08,7.46,8.21,0
"1214","Veracruz de Ignacio de La Llave",2021-07-08,28.65,19.26,34.06
"1215","Yucatán",2021-07-08,23,55.17,79.31
"1216","Zacatecas",2021-07-08,8.91,3.07,11.11
"1217","Aguascalientes",2021-07-09,21.35,8.08,33.33
"1218","Baja California",2021-07-09,17.85,12.64,17.94
"1219","Baja California Sur",2021-07-09,64.49,57.07,33.33
"1220","Campeche",2021-07-09,10.98,14.38,13.33
"1221","Chiapas",2021-07-09,8.37,7.35,2.12
"1222","Chihuahua",2021-07-09,10.76,5.88,12.5
"1223","Ciudad de México",2021-07-09,39.06,29.65,22.7
"1224","Coahuila de Zaragoza",2021-07-09,7.61,0,0
"1225","Colima",2021-07-09,22.22,21.05,0
"1226","Durango",2021-07-09,32.95,15.87,25
"1227","Guanajuato",2021-07-09,4.09,2.09,5.35
"1228","Guerrero",2021-07-09,24.47,11.24,15.51
"1229","Hidalgo",2021-07-09,28,13.63,33.33
"1230","Jalisco",2021-07-09,21.94,12.05,16.5
"1231","México",2021-07-09,13.62,9.69,0
"1232","Michoacán de Ocampo",2021-07-09,10.69,4.54,0
"1233","Morelos",2021-07-09,21.58,14.37,38.29
"1234","Nayarit",2021-07-09,33.6,30,100
"1235","Nuevo León",2021-07-09,25.34,20.21,38.32
"1236","Oaxaca",2021-07-09,31.78,36.11,50
"1237","Puebla",2021-07-09,12.29,7.11,13.11
"1238","Querétaro",2021-07-09,8.04,2.47,27.27
"1239","Quintana Roo",2021-07-09,39.76,18.18,37.5
"1240","San Luis Potosí",2021-07-09,10.19,8.33,4.16
"1241","Sinaloa",2021-07-09,42.37,34.8,40
"1242","Sonora",2021-07-09,41.09,25,39.58
"1243","Tabasco",2021-07-09,25.2,31.39,46.66
"1244","Tamaulipas",2021-07-09,36.54,16.82,34.52
"1245","Tlaxcala",2021-07-09,10.14,12.67,0
"1246","Veracruz de Ignacio de La Llave",2021-07-09,27.47,19.71,31.86
"1247","Yucatán",2021-07-09,22.07,53.88,78.57
"1248","Zacatecas",2021-07-09,8.91,3.07,11.11
"1249","Aguascalientes",2021-07-10,21.9,7.21,33.33
"1250","Baja California",2021-07-10,16.18,12.15,10.81
"1251","Baja California Sur",2021-07-10,65.34,57.82,41.66
"1252","Campeche",2021-07-10,12.64,15.6,13.33
"1253","Chiapas",2021-07-10,7.57,7.01,2.12
"1254","Chihuahua",2021-07-10,9.79,6.13,12.5
"1255","Ciudad de México",2021-07-10,39.66,27.28,19.68
"1256","Coahuila de Zaragoza",2021-07-10,7.84,0.86,0
"1257","Colima",2021-07-10,24.35,21.05,0
"1258","Durango",2021-07-10,31.7,16.17,25
"1259","Guanajuato",2021-07-10,4.22,1.92,3.57
"1260","Guerrero",2021-07-10,28.11,13.75,25
"1261","Hidalgo",2021-07-10,28.57,13.95,13.33
"1262","Jalisco",2021-07-10,22.47,12.52,16.5
