"","Estado","fecha","hosp_gral","cama_venti","venti_uci"
"1263","México",2021-07-10,14.25,10.25,32.74
"1264","Michoacán de Ocampo",2021-07-10,12.87,8.51,7.69
"1265","Morelos",2021-07-10,24.92,13.04,0
"1266","Nayarit",2021-07-10,31.96,32.85,100
"1267","Nuevo León",2021-07-10,28.75,24.38,45.38
"1268","Oaxaca",2021-07-10,29.28,32.39,30.76
"1269","Puebla",2021-07-10,11.74,6.31,19.4
"1270","Querétaro",2021-07-10,7.66,2.47,27.27
"1271","Quintana Roo",2021-07-10,37.72,20.43,48.88
"1272","San Luis Potosí",2021-07-10,12.83,8.14,3.84
"1273","Sinaloa",2021-07-10,42.25,38.63,43.58
"1274","Sonora",2021-07-10,43.2,28.22,55.55
"1275","Tabasco",2021-07-10,23.72,25.12,40.74
"1276","Tamaulipas",2021-07-10,36.65,16.89,38.63
"1277","Tlaxcala",2021-07-10,10.29,13.88,0
"1278","Veracruz de Ignacio de La Llave",2021-07-10,30.42,20.31,34.34
"1279","Yucatán",2021-07-10,22.27,52.4,66.66
"1280","Zacatecas",2021-07-10,6,3.07,11.11
"1281","Aguascalientes",2021-07-11,23.52,7.29,26.66
"1282","Baja California",2021-07-11,20,12.13,5.55
"1283","Baja California Sur",2021-07-11,69.65,55.37,27.27
"1284","Campeche",2021-07-11,12.2,15.21,10
"1285","Chiapas",2021-07-11,9.11,6.79,2.27
"1286","Chihuahua",2021-07-11,10.96,6.54,14.06
"1287","Ciudad de México",2021-07-11,45.88,30.57,25
"1288","Coahuila de Zaragoza",2021-07-11,7.21,1.73,33.33
"1289","Colima",2021-07-11,22.98,18.96,0
"1290","Durango",2021-07-11,32,18.05,25
"1291","Guanajuato",2021-07-11,3.66,2.49,7.4
"1292","Guerrero",2021-07-11,29.58,20,38.46
"1293","Hidalgo",2021-07-11,27.49,14.75,16.66
"1294","Jalisco",2021-07-11,24.19,13.8,17.07
"1295","México",2021-07-11,14.95,8.67,7.69
"1296","Michoacán de Ocampo",2021-07-11,14.63,8.88,0
"1297","Morelos",2021-07-11,26.69,13.24,31.85
"1298","Nayarit",2021-07-11,41.98,28.33,100
"1299","Nuevo León",2021-07-11,28.24,22.04,40.75
"1300","Oaxaca",2021-07-11,32.87,35.06,38.88
"1301","Puebla",2021-07-11,12.83,5.99,19.4
"1302","Querétaro",2021-07-11,10.13,2.47,27.27
"1303","Quintana Roo",2021-07-11,37.12,19.44,33.33
"1304","San Luis Potosí",2021-07-11,11.68,7.35,4.16
"1305","Sinaloa",2021-07-11,47.5,38.13,45
"1306","Sonora",2021-07-11,44.72,30.92,53.12
"1307","Tabasco",2021-07-11,22.88,26.76,43.03
"1308","Tamaulipas",2021-07-11,36.94,16.5,31.16
"1309","Tlaxcala",2021-07-11,10.44,12.82,0
"1310","Veracruz de Ignacio de La Llave",2021-07-11,31.59,20.66,46.66
"1311","Yucatán",2021-07-11,20.96,51.87,72.22
"1312","Zacatecas",2021-07-11,7.07,2.3,11.11
"1313","Aguascalientes",2021-07-12,27.55,8.86,20
"1314","Baja California",2021-07-12,17.69,14.39,10.81
"1315","Baja California Sur",2021-07-12,66.32,56.96,25
"1316","Campeche",2021-07-12,10.65,15.97,16.12
"1317","Chiapas",2021-07-12,10.9,7.89,2.12
"1318","Chihuahua",2021-07-12,12.58,6.5,14.06
"1319","Ciudad de México",2021-07-12,48.47,37.23,31.04
"1320","Coahuila de Zaragoza",2021-07-12,9.02,4.6,28.57
"1321","Colima",2021-07-12,31.03,19.29,0
"1322","Durango",2021-07-12,24.7,15.62,21.87
"1323","Guanajuato",2021-07-12,3.72,2.03,10
"1324","Guerrero",2021-07-12,34.34,12.37,20.68
"1325","Hidalgo",2021-07-12,28.85,13.63,13.33
"1326","Jalisco",2021-07-12,26.86,13.24,15.63
"1327","México",2021-07-12,15.12,13.99,7.69
"1328","Michoacán de Ocampo",2021-07-12,16.5,9.54,0
"1329","Morelos",2021-07-12,26.06,9.09,28.72
"1330","Nayarit",2021-07-12,44.53,26.56,100
"1331","Nuevo León",2021-07-12,26.31,24.89,37.73
"1332","Oaxaca",2021-07-12,31.57,37.03,41.17
"1333","Puebla",2021-07-12,12.53,7.08,20.58
"1334","Querétaro",2021-07-12,12.58,2.89,31.81
"1335","Quintana Roo",2021-07-12,41.07,15.89,33.33
"1336","San Luis Potosí",2021-07-12,10.64,7.57,0
"1337","Sinaloa",2021-07-12,52.46,40.86,48.78
"1338","Sonora",2021-07-12,41.53,24.74,44
"1339","Tabasco",2021-07-12,23.4,33.87,39.47
"1340","Tamaulipas",2021-07-12,34.64,18.38,35.95
"1341","Tlaxcala",2021-07-12,12.67,11.39,0
"1342","Veracruz de Ignacio de La Llave",2021-07-12,31.69,20.64,39
"1343","Yucatán",2021-07-12,19.24,54.22,82.14
"1344","Zacatecas",2021-07-12,7.21,2.3,11.11
"1345","Aguascalientes",2021-07-13,23.46,8.86,26.66
"1346","Baja California",2021-07-13,19.35,14.62,10.81
"1347","Baja California Sur",2021-07-13,65.04,58.29,0
"1348","Campeche",2021-07-13,11.96,16.42,16.12
"1349","Chiapas",2021-07-13,11.34,8.27,2.12
"1350","Chihuahua",2021-07-13,12.5,5.42,15.62
"1351","Ciudad de México",2021-07-13,51.94,37.2,30.08
"1352","Coahuila de Zaragoza",2021-07-13,9.01,3.44,40
"1353","Colima",2021-07-13,29.47,24.59,100
"1354","Durango",2021-07-13,32.92,12.5,18.75
"1355","Guanajuato",2021-07-13,4.22,2.07,12.28
"1356","Guerrero",2021-07-13,37.05,12.56,18.96
"1357","Hidalgo",2021-07-13,31.22,15.87,37.5
"1358","Jalisco",2021-07-13,28.67,16.37,16.93
"1359","México",2021-07-13,29.5,17.51,35.65
"1360","Michoacán de Ocampo",2021-07-13,17.16,9.94,7.69
"1361","Morelos",2021-07-13,20,10,0
"1362","Nayarit",2021-07-13,41.4,33.84,100
"1363","Nuevo León",2021-07-13,30.25,22.93,35.03
"1364","Oaxaca",2021-07-13,34.92,38.29,50
"1365","Puebla",2021-07-13,11.78,6.85,20.58
"1366","Querétaro",2021-07-13,14.78,3.26,36.36
"1367","Quintana Roo",2021-07-13,42.33,16.38,28.57
"1368","San Luis Potosí",2021-07-13,10.67,9.84,0
"1369","Sinaloa",2021-07-13,53.26,40.66,48.8
"1370","Sonora",2021-07-13,44.06,26.25,46.66
"1371","Tabasco",2021-07-13,23.44,35.05,46.29
"1372","Tamaulipas",2021-07-13,36.28,18.13,32.92
"1373","Tlaxcala",2021-07-13,11.84,10.97,0
"1374","Veracruz de Ignacio de La Llave",2021-07-13,31.18,24.22,40
"1375","Yucatán",2021-07-13,20.11,55.55,74.07
"1376","Zacatecas",2021-07-13,10.2,2.3,11.11
"1377","Aguascalientes",2021-07-14,23,8.97,26.66
"1378","Baja California",2021-07-14,20.57,13.24,13.51
"1379","Baja California Sur",2021-07-14,61.21,57.07,45.45
"1380","Campeche",2021-07-14,13.61,16.54,15.62
"1381","Chiapas",2021-07-14,10.64,8.99,2.12
"1382","Chihuahua",2021-07-14,11.59,7.36,15.62
"1383","Ciudad de México",2021-07-14,51.74,33.73,26.48
"1384","Coahuila de Zaragoza",2021-07-14,9.09,4.57,28.57
"1385","Colima",2021-07-14,27.27,22.41,100
"1386","Durango",2021-07-14,36.47,10.29,18.18
"1387","Guanajuato",2021-07-14,4.53,2.51,12.28
"1388","Guerrero",2021-07-14,39.47,16.93,24.59
"1389","Hidalgo",2021-07-14,34.4,13.93,50
"1390","Jalisco",2021-07-14,26.73,15.12,29.24
"1391","México",2021-07-14,30.48,19.96,41.05
"1392","Michoacán de Ocampo",2021-07-14,17,9.74,14.28
"1393","Morelos",2021-07-14,18.66,12.5,0
"1394","Nayarit",2021-07-14,43.1,22.36,0
"1395","Nuevo León",2021-07-14,35.4,28.92,48.06
"1396","Oaxaca",2021-07-14,34.84,39,50
"1397","Puebla",2021-07-14,11.61,6.85,23.94
"1398","Querétaro",2021-07-14,15.73,4.54,50
"1399","Quintana Roo",2021-07-14,41.98,18.13,39.53
"1400","San Luis Potosí",2021-07-14,11.01,7.4,0
"1401","Sinaloa",2021-07-14,51.13,47.13,51.85
"1402","Sonora",2021-07-14,43.86,25.38,45.65
"1403","Tabasco",2021-07-14,25.95,32.96,46.77
"1404","Tamaulipas",2021-07-14,35.09,19.41,33.68
"1405","Tlaxcala",2021-07-14,17.1,7.22,0
"1406","Veracruz de Ignacio de La Llave",2021-07-14,31.23,27.83,43.01
"1407","Yucatán",2021-07-14,21.3,59.11,80
"1408","Zacatecas",2021-07-14,8.91,2.3,11.11
"1409","Aguascalientes",2021-07-15,19.19,9.75,35
"1410","Baja California",2021-07-15,20.4,14.14,12.28
"1411","Baja California Sur",2021-07-15,58.06,56.19,54.54
"1412","Campeche",2021-07-15,10.67,14.06,3.84
"1413","Chiapas",2021-07-15,9.3,9.15,2.12
"1414","Chihuahua",2021-07-15,14.09,6.32,14.06
"1415","Ciudad de México",2021-07-15,52.82,39.25,33.51
"1416","Coahuila de Zaragoza",2021-07-15,9.84,2.64,28.57
"1417","Colima",2021-07-15,25.22,33.33,100
"1418","Durango",2021-07-15,30.68,12.5,21.87
"1419","Guanajuato",2021-07-15,5.21,2.96,10.52
"1420","Guerrero",2021-07-15,39.2,20.78,25.39
"1421","Hidalgo",2021-07-15,42.46,14.65,50
"1422","Jalisco",2021-07-15,29.87,17.42,24.75
"1423","México",2021-07-15,31.04,21.51,33.92
"1424","Michoacán de Ocampo",2021-07-15,19.37,10.36,31.25
"1425","Morelos",2021-07-15,18.26,12.19,0
"1426","Nayarit",2021-07-15,47,19.81,0
"1427","Nuevo León",2021-07-15,34.72,30.6,45.45
"1428","Oaxaca",2021-07-15,42.58,42.69,64.7
"1429","Puebla",2021-07-15,12.78,6.18,15.62
"1430","Querétaro",2021-07-15,16.95,6.66,59.09
"1431","Quintana Roo",2021-07-15,41.53,15.15,26.22
"1432","San Luis Potosí",2021-07-15,11.73,9.16,8
"1433","Sinaloa",2021-07-15,55.05,51.89,52.32
"1434","Sonora",2021-07-15,49,24.74,40
"1435","Tabasco",2021-07-15,28,34.13,42.62
"1436","Tamaulipas",2021-07-15,36.1,17.55,27.77
"1437","Tlaxcala",2021-07-15,21.21,10.81,0
"1438","Veracruz de Ignacio de La Llave",2021-07-15,36.67,25.39,49.45
"1439","Yucatán",2021-07-15,24.03,50,62.96
"1440","Zacatecas",2021-07-15,9.9,1.53,5.55
"1441","Aguascalientes",2021-07-16,17.02,8.04,35
"1442","Baja California",2021-07-16,22.51,15.68,18.91
"1443","Baja California Sur",2021-07-16,58.49,55.25,60
"1444","Campeche",2021-07-16,10.04,17.73,16.66
"1445","Chiapas",2021-07-16,9.06,8.59,2.12
"1446","Chihuahua",2021-07-16,12.76,7.64,15
"1447","Ciudad de México",2021-07-16,53.42,39.15,35.08
"1448","Coahuila de Zaragoza",2021-07-16,9.57,3.94,28.57
"1449","Colima",2021-07-16,28.71,35.55,100
"1450","Durango",2021-07-16,36.78,11.86,24
"1451","Guanajuato",2021-07-16,5.13,3.23,10.52
"1452","Guerrero",2021-07-16,40.27,20.1,24.61
"1453","Hidalgo",2021-07-16,45.31,14.06,6.66
"1454","Jalisco",2021-07-16,29.55,20.51,23.58
"1455","México",2021-07-16,32.1,22.86,33.92
"1456","Michoacán de Ocampo",2021-07-16,21.29,11.28,10
"1457","Morelos",2021-07-16,19.8,6,0
"1458","Nayarit",2021-07-16,40.27,33.33,0
"1459","Nuevo León",2021-07-16,41.02,33.05,46.77
"1460","Oaxaca",2021-07-16,45.28,36.95,60
"1461","Puebla",2021-07-16,20.8,11.42,30.76
"1462","Querétaro",2021-07-16,16.31,5.66,63.63
"1463","Quintana Roo",2021-07-16,42.2,18.05,29.09
"1464","San Luis Potosí",2021-07-16,11.58,11.67,12
"1465","Sinaloa",2021-07-16,53.92,46.3,54.02
"1466","Sonora",2021-07-16,44.16,24.13,36.73
"1467","Tabasco",2021-07-16,25.4,34.07,42.62
"1468","Tamaulipas",2021-07-16,38.91,20.1,30.66
"1469","Tlaxcala",2021-07-16,21.62,12.3,0
"1470","Veracruz de Ignacio de La Llave",2021-07-16,38.37,26.84,53.57
"1471","Yucatán",2021-07-16,23.76,48.52,67.85
"1472","Zacatecas",2021-07-16,15.46,3,15
"1473","Aguascalientes",2021-07-17,15.78,8.23,35
"1474","Baja California",2021-07-17,21.24,15.93,18.91
"1475","Baja California Sur",2021-07-17,60.81,55.21,50
"1476","Campeche",2021-07-17,10.04,16.78,16.12
"1477","Chiapas",2021-07-17,9.11,9.28,2.12
"1478","Chihuahua",2021-07-17,11.9,4.05,5.76
"1479","Ciudad de México",2021-07-17,53.92,37.63,33.1
"1480","Coahuila de Zaragoza",2021-07-17,12.19,6.61,60
"1481","Colima",2021-07-17,26.47,37.77,100
"1482","Durango",2021-07-17,35.8,14.08,18.75
"1483","Guanajuato",2021-07-17,5.88,2.79,10.52
"1484","Guerrero",2021-07-17,41.39,26.2,41.3
"1485","Hidalgo",2021-07-17,45.35,15.74,0
"1486","Jalisco",2021-07-17,30.55,25,28.38
"1487","México",2021-07-17,34,24.13,31.85
"1488","Michoacán de Ocampo",2021-07-17,21.21,15.15,35.71
"1489","Morelos",2021-07-17,18.84,7.14,0
"1490","Nayarit",2021-07-17,42.46,32.05,0
"1491","Nuevo León",2021-07-17,48.3,36.81,58.37
"1492","Oaxaca",2021-07-17,43.02,39.17,66.66
"1493","Puebla",2021-07-17,23.37,8.77,29.68
"1494","Querétaro",2021-07-17,16.66,7.69,63.63
"1495","Quintana Roo",2021-07-17,45.87,19.32,32.81
"1496","San Luis Potosí",2021-07-17,13.17,8.95,12
"1497","Sinaloa",2021-07-17,57.28,46.93,58.51
"1498","Sonora",2021-07-17,42.55,28.73,50
"1499","Tabasco",2021-07-17,25.3,27.41,38.55
"1500","Tamaulipas",2021-07-17,35.5,17.76,25.88
"1501","Tlaxcala",2021-07-17,19.44,13.63,0
"1502","Veracruz de Ignacio de La Llave",2021-07-17,38.12,25.36,49.49
"1503","Yucatán",2021-07-17,21.49,49.71,67.85
"1504","Zacatecas",2021-07-17,16.83,3.07,16.66
"1505","Aguascalientes",2021-07-18,23,8.53,30
"1506","Baja California",2021-07-18,24.27,15.68,18.91
"1507","Baja California Sur",2021-07-18,58.65,53.61,50
"1508","Campeche",2021-07-18,11.22,17.6,16.12
"1509","Chiapas",2021-07-18,7.54,11.42,2.12
"1510","Chihuahua",2021-07-18,10.56,12.57,15.62
"1511","Ciudad de México",2021-07-18,58.35,38.74,32
"1512","Coahuila de Zaragoza",2021-07-18,14.81,5.82,100
"1513","Colima",2021-07-18,26.59,33.33,0
"1514","Durango",2021-07-18,44,17.94,25
"1515","Guanajuato",2021-07-18,5.91,3.03,10.52
"1516","Guerrero",2021-07-18,42.89,28.1,48.88
"1517","Hidalgo",2021-07-18,47.76,18.58,5.55
"1518","Jalisco",2021-07-18,34.1,26.58,30.32
"1519","México",2021-07-18,24.08,15.54,42.85
"1520","Michoacán de Ocampo",2021-07-18,19.13,5,100
"1521","Morelos",2021-07-18,34.82,24.72,33.63
"1522","Nayarit",2021-07-18,48.68,33.78,0
"1523","Nuevo León",2021-07-18,41.22,37.27,48.43
"1524","Oaxaca",2021-07-18,44.44,28.8,25
"1525","Puebla",2021-07-18,24.43,8.38,33.84
"1526","Querétaro",2021-07-18,18.86,7.69,63.63
"1527","Quintana Roo",2021-07-18,47.94,21.77,46.66
"1528","San Luis Potosí",2021-07-18,11.52,5.26,15.38
"1529","Sinaloa",2021-07-18,62.46,46.63,58.69
"1530","Sonora",2021-07-18,40.25,29.78,46.51
"1531","Tabasco",2021-07-18,27.86,28.34,35.29
"1532","Tamaulipas",2021-07-18,34.86,19.89,33.33
"1533","Tlaxcala",2021-07-18,29.16,12.12,0
"1534","Veracruz de Ignacio de La Llave",2021-07-18,41.83,25.29,46.53
"1535","Yucatán",2021-07-18,21.16,47.42,68.96
"1536","Zacatecas",2021-07-18,18.18,4.61,16.66
"1537","Aguascalientes",2021-07-19,21.81,6.31,25
"1538","Baja California",2021-07-19,21.99,16.86,18.91
"1539","Baja California Sur",2021-07-19,57.5,54.34,0
"1540","Campeche",2021-07-19,9.93,17.93,16.66
"1541","Chiapas",2021-07-19,10.49,12.45,2.12
"1542","Chihuahua",2021-07-19,14.77,4.87,10.93
"1543","Ciudad de México",2021-07-19,59.42,47.56,44.12
"1544","Coahuila de Zaragoza",2021-07-19,14.01,3.28,28.57
"1545","Colima",2021-07-19,32.92,42.22,100
"1546","Durango",2021-07-19,48.75,18.91,29.41
"1547","Guanajuato",2021-07-19,6.85,2.76,8.92
"1548","Guerrero",2021-07-19,45.02,31.49,39.65
"1549","Hidalgo",2021-07-19,53.04,20.51,6.66
"1550","Jalisco",2021-07-19,35.36,26.41,30.5
"1551","México",2021-07-19,24.23,17.32,40.65
"1552","Michoacán de Ocampo",2021-07-19,20.28,2.89,46.66
"1553","Morelos",2021-07-19,36.11,24.8,0
"1554","Nayarit",2021-07-19,58.5,32,0
"1555","Nuevo León",2021-07-19,45.58,41.17,60.94
"1556","Oaxaca",2021-07-19,40.55,38.77,56.52
"1557","Puebla",2021-07-19,27.65,11.62,35.38
"1558","Querétaro",2021-07-19,22.53,9.79,68.18
"1559","Quintana Roo",2021-07-19,49.06,21.31,32.25
"1560","San Luis Potosí",2021-07-19,13.31,9.16,18.51
"1561","Sinaloa",2021-07-19,59.03,43.49,58.24
"1562","Sonora",2021-07-19,40.63,31.81,41.66
"1563","Tabasco",2021-07-19,25.26,32.16,36.14
"1564","Tamaulipas",2021-07-19,34.43,21.36,32.5
"1565","Tlaxcala",2021-07-19,34.72,10.6,0
"1566","Veracruz de Ignacio de La Llave",2021-07-19,44.98,31.2,58.97
"1567","Yucatán",2021-07-19,20.24,46.66,70
"1568","Zacatecas",2021-07-19,18.18,3.84,11.11
"1569","Aguascalientes",2021-07-20,23.63,6.25,15
"1570","Baja California",2021-07-20,16.95,19.1,18.91
"1571","Baja California Sur",2021-07-20,45.69,53.27,0
"1572","Campeche",2021-07-20,11.46,11.26,9.37
"1573","Chiapas",2021-07-20,10.47,12.54,2.12
"1574","Chihuahua",2021-07-20,17.9,8.07,15.62
"1575","Ciudad de México",2021-07-20,61.22,49.81,46.57
"1576","Coahuila de Zaragoza",2021-07-20,15.41,3.4,14.28
"1577","Colima",2021-07-20,41.93,44.44,100
"1578","Durango",2021-07-20,58.82,27.94,36.36
"1579","Guanajuato",2021-07-20,6.48,3.21,7.14
"1580","Guerrero",2021-07-20,51.87,38.55,36.2
"1581","Hidalgo",2021-07-20,55.19,22.93,11.76
"1582","Jalisco",2021-07-20,37.61,30.67,35.36
"1583","México",2021-07-20,35.84,31.22,60
"1584","Michoacán de Ocampo",2021-07-20,23.73,18.77,53.33
"1585","Morelos",2021-07-20,22.11,5.4,100
"1586","Nayarit",2021-07-20,55.55,37.17,0
"1587","Nuevo León",2021-07-20,49.71,45.07,59.3
"1588","Oaxaca",2021-07-20,42.94,40,52.17
"1589","Puebla",2021-07-20,29.17,13.33,37.31
"1590","Querétaro",2021-07-20,23.23,9.42,68.18
"1591","Quintana Roo",2021-07-20,47.86,20.42,30
"1592","San Luis Potosí",2021-07-20,13.29,10,15.38
"1593","Sinaloa",2021-07-20,57.12,46.98,59.57
"1594","Sonora",2021-07-20,43.31,31.73,40.9
"1595","Tabasco",2021-07-20,24.33,33.83,38.82
"1596","Tamaulipas",2021-07-20,37.13,22.22,40
"1597","Tlaxcala",2021-07-20,34.72,12.12,0
"1598","Veracruz de Ignacio de La Llave",2021-07-20,42.62,27.96,55.67
"1599","Yucatán",2021-07-20,20.11,48.04,72.41
"1600","Zacatecas",2021-07-20,26,3.87,11.11
"1601","Aguascalientes",2021-07-21,24.52,7.07,15
"1602","Baja California",2021-07-21,18.71,19.1,16.21
"1603","Baja California Sur",2021-07-21,45.65,50.23,0
"1604","Campeche",2021-07-21,9.83,12.58,13.33
"1605","Chiapas",2021-07-21,12.59,13.45,2.12
"1606","Chihuahua",2021-07-21,17.01,9.69,17.18
"1607","Ciudad de México",2021-07-21,63.21,49.88,48.1
"1608","Coahuila de Zaragoza",2021-07-21,16,4.1,28.57
"1609","Colima",2021-07-21,57.81,63.63,100
"1610","Durango",2021-07-21,70.83,32.75,59.37
"1611","Guanajuato",2021-07-21,8.23,3.48,8.92
"1612","Guerrero",2021-07-21,57.44,34.44,32.75
"1613","Hidalgo",2021-07-21,58.2,24.36,17.64
"1614","Jalisco",2021-07-21,38.71,25.75,32
"1615","México",2021-07-21,39.64,26.97,34.32
"1616","Michoacán de Ocampo",2021-07-21,27.6,18.04,54.54
"1617","Morelos",2021-07-21,21.13,7.31,0
"1618","Nayarit",2021-07-21,58.24,38.82,0
"1619","Nuevo León",2021-07-21,46.31,47.94,66.08
"1620","Oaxaca",2021-07-21,41.47,39.81,42.85
"1621","Puebla",2021-07-21,29.78,12.86,38.8
"1622","Querétaro",2021-07-21,24.91,10.56,68.18
"1623","Quintana Roo",2021-07-21,49.32,20.08,28.81
"1624","San Luis Potosí",2021-07-21,14.57,8.08,18.51
"1625","Sinaloa",2021-07-21,54.57,48.75,58.06
"1626","Sonora",2021-07-21,43.58,34.19,38.63
"1627","Tabasco",2021-07-21,25.55,31.84,36.36
"1628","Tamaulipas",2021-07-21,33.26,19.44,33.33
"1629","Tlaxcala",2021-07-21,33.8,9.52,0
"1630","Veracruz de Ignacio de La Llave",2021-07-21,47.53,28.93,51.64
"1631","Yucatán",2021-07-21,17.84,43.75,76
"1632","Zacatecas",2021-07-21,22,4.65,16.66
"1633","Aguascalientes",2021-07-22,25,6.18,25
"1634","Baja California",2021-07-22,18.33,18.36,16.21
"1635","Baja California Sur",2021-07-22,43.34,46.98,0
"1636","Campeche",2021-07-22,9.31,11.18,16.66
"1637","Chiapas",2021-07-22,18.93,13.7,14.58
"1638","Chihuahua",2021-07-22,16.58,11.58,19.67
"1639","Ciudad de México",2021-07-22,65.29,54.32,57.74
"1640","Coahuila de Zaragoza",2021-07-22,16.36,3.57,42.85
"1641","Colima",2021-07-22,63.79,73.68,100
"1642","Durango",2021-07-22,68,34.04,65.38
"1643","Guanajuato",2021-07-22,8.82,4.49,10.71
"1644","Guerrero",2021-07-22,64.73,34.25,43.93
"1645","Hidalgo",2021-07-22,56.98,28.81,66.66
"1646","Jalisco",2021-07-22,39.71,30.18,33.16
"1647","México",2021-07-22,28.25,20.19,60
"1648","Michoacán de Ocampo",2021-07-22,25.37,15.15,100
"1649","Morelos",2021-07-22,41.5,29.09,37.98
"1650","Nayarit",2021-07-22,55.32,39.02,0
"1651","Nuevo León",2021-07-22,52.22,46.65,65.04
"1652","Oaxaca",2021-07-22,42.71,41.37,50
"1653","Puebla",2021-07-22,28.84,12.92,45.94
"1654","Querétaro",2021-07-22,29.86,9.58,68.18
"1655","Quintana Roo",2021-07-22,49.72,18.22,27.11
"1656","San Luis Potosí",2021-07-22,19.5,5.6,32.35
"1657","Sinaloa",2021-07-22,54.94,53.12,61.29
"1658","Sonora",2021-07-22,45.61,36.8,41.3
"1659","Tabasco",2021-07-22,25.22,29.84,31.08
"1660","Tamaulipas",2021-07-22,35.3,24.77,45.16
"1661","Tlaxcala",2021-07-22,30.43,15,0
"1662","Veracruz de Ignacio de La Llave",2021-07-22,50.06,29.16,47.57
"1663","Yucatán",2021-07-22,17.8,47.25,80
"1664","Zacatecas",2021-07-22,27.45,4.68,16.66
"1665","Aguascalientes",2021-07-23,24.77,11.34,30
"1666","Baja California",2021-07-23,18.6,18.4,16.21
"1667","Baja California Sur",2021-07-23,40.82,47.1,50
"1668","Campeche",2021-07-23,10.56,10.34,16.12
"1669","Chiapas",2021-07-23,19.94,15.35,18.75
"1670","Chihuahua",2021-07-23,16.93,11.72,22.95
"1671","Ciudad de México",2021-07-23,64.91,54.36,52.8
"1672","Coahuila de Zaragoza",2021-07-23,16.79,5.67,40
