"","Estado","fecha","hosp_gral","cama_venti","venti_uci"
"1673","Colima",2021-07-23,59.67,59.37,0
"1674","Durango",2021-07-23,69.23,33.33,75
"1675","Guanajuato",2021-07-23,10.28,4.76,20
"1676","Guerrero",2021-07-23,67.56,37.07,43.54
"1677","Hidalgo",2021-07-23,55.8,28.34,26.66
"1678","Jalisco",2021-07-23,38.87,34.1,38.07
"1679","México",2021-07-23,25.75,23.55,60
"1680","Michoacán de Ocampo",2021-07-23,26.86,12.12,0
"1681","Morelos",2021-07-23,42.44,26.95,48.1
"1682","Nayarit",2021-07-23,64.61,66.25,0
"1683","Nuevo León",2021-07-23,57.55,47.61,68.55
"1684","Oaxaca",2021-07-23,45.91,36.11,52.94
"1685","Puebla",2021-07-23,31.56,12.2,45.94
"1686","Querétaro",2021-07-23,29.07,11.52,77.77
"1687","Quintana Roo",2021-07-23,49.46,19.48,27.86
"1688","San Luis Potosí",2021-07-23,17.64,6.97,25.8
"1689","Sinaloa",2021-07-23,58.45,57.52,65.93
"1690","Sonora",2021-07-23,44.68,34.84,43.75
"1691","Tabasco",2021-07-23,24.68,33.67,30.98
"1692","Tamaulipas",2021-07-23,34.46,21.07,41.57
"1693","Tlaxcala",2021-07-23,30.98,16.94,0
"1694","Veracruz de Ignacio de La Llave",2021-07-23,51.63,34.24,56.7
"1695","Yucatán",2021-07-23,36.59,56.17,77.27
"1696","Zacatecas",2021-07-23,27.18,7.87,16.66
"1697","Aguascalientes",2021-07-24,24.56,11.82,47.61
"1698","Baja California",2021-07-24,29.51,21.42,16.66
"1699","Baja California Sur",2021-07-24,38.12,43.9,50
"1700","Campeche",2021-07-24,8.26,11.64,16.66
"1701","Chiapas",2021-07-24,21.01,14.01,18.75
"1702","Chihuahua",2021-07-24,15.91,15,25
"1703","Ciudad de México",2021-07-24,64.37,51.31,51.07
"1704","Coahuila de Zaragoza",2021-07-24,19.71,4.62,40
"1705","Colima",2021-07-24,67.24,71.87,0
"1706","Durango",2021-07-24,71.13,26.53,69.23
"1707","Guanajuato",2021-07-24,8.67,5.24,14.28
"1708","Guerrero",2021-07-24,70.58,37.98,58.69
"1709","Hidalgo",2021-07-24,57.81,36.13,20
"1710","Jalisco",2021-07-24,38.68,34.81,43.84
"1711","México",2021-07-24,42.36,28.88,44.26
"1712","Michoacán de Ocampo",2021-07-24,27.94,24.33,61.11
"1713","Morelos",2021-07-24,35.8,16.12,0
"1714","Nayarit",2021-07-24,63.76,56.98,0
"1715","Nuevo León",2021-07-24,53.52,48.39,65.91
"1716","Oaxaca",2021-07-24,44.14,51.54,63.63
"1717","Puebla",2021-07-24,33.5,13.01,46.66
"1718","Querétaro",2021-07-24,31.67,11.78,68.18
"1719","Quintana Roo",2021-07-24,50.54,19.35,27.41
"1720","San Luis Potosí",2021-07-24,27.51,7.08,32.35
"1721","Sinaloa",2021-07-24,57.95,54.98,63.15
"1722","Sonora",2021-07-24,48.9,38.98,53.12
"1723","Tabasco",2021-07-24,27.87,31.63,37.28
"1724","Tamaulipas",2021-07-24,33.26,23.23,41.33
"1725","Tlaxcala",2021-07-24,31.94,22.03,0
"1726","Veracruz de Ignacio de La Llave",2021-07-24,50.63,35.69,62.13
"1727","Yucatán",2021-07-24,17.54,48.9,77.27
"1728","Zacatecas",2021-07-24,32.03,7.93,16.66
"1729","Aguascalientes",2021-07-25,23.58,12.74,56.52
"1730","Baja California",2021-07-25,22.86,19.14,16.21
"1731","Baja California Sur",2021-07-25,39.14,41.6,40
"1732","Campeche",2021-07-25,9.14,10.88,21.87
"1733","Chiapas",2021-07-25,20.24,14.7,16.36
"1734","Chihuahua",2021-07-25,16.23,14.97,21.87
"1735","Ciudad de México",2021-07-25,64.5,46.52,36.97
"1736","Coahuila de Zaragoza",2021-07-25,22.93,6.66,40
"1737","Colima",2021-07-25,78.78,81.25,0
"1738","Durango",2021-07-25,72.44,28.57,54.16
"1739","Guanajuato",2021-07-25,9.79,4.21,14.28
"1740","Guerrero",2021-07-25,70.44,28.48,66.66
"1741","Hidalgo",2021-07-25,57.55,33.89,20
"1742","Jalisco",2021-07-25,45.49,36.78,51.38
"1743","México",2021-07-25,31.81,25.76,43.47
"1744","Michoacán de Ocampo",2021-07-25,39.87,13.95,100
"1745","Morelos",2021-07-25,45.4,27.95,37.5
"1746","Nayarit",2021-07-25,71.96,65.11,0
"1747","Nuevo León",2021-07-25,59.11,51.59,67.66
"1748","Oaxaca",2021-07-25,46,55.33,63.88
"1749","Puebla",2021-07-25,37.06,13.45,47.36
"1750","Querétaro",2021-07-25,33.21,12.75,68.18
"1751","Quintana Roo",2021-07-25,49.32,20.88,37.2
"1752","San Luis Potosí",2021-07-25,26.35,7.08,34.28
"1753","Sinaloa",2021-07-25,57.41,48.48,64.04
"1754","Sonora",2021-07-25,47.97,41.71,53.84
"1755","Tabasco",2021-07-25,26.98,28.35,28.73
"1756","Tamaulipas",2021-07-25,35.19,24.76,43.37
"1757","Tlaxcala",2021-07-25,38.02,22.03,0
"1758","Veracruz de Ignacio de La Llave",2021-07-25,54.36,40.17,60.34
"1759","Yucatán",2021-07-25,18.01,50,78.26
"1760","Zacatecas",2021-07-25,38.23,7.87,16.66
"1761","Aguascalientes",2021-07-26,27.52,13,52.17
"1762","Baja California",2021-07-26,18.37,18.57,35.29
"1763","Baja California Sur",2021-07-26,41.37,44.26,40
"1764","Campeche",2021-07-26,7.95,10.34,13.33
"1765","Chiapas",2021-07-26,20.61,15.58,18.75
"1766","Chihuahua",2021-07-26,18.09,14.19,24.61
"1767","Ciudad de México",2021-07-26,68.85,56.07,56.39
"1768","Coahuila de Zaragoza",2021-07-26,23.57,9.79,28.57
"1769","Colima",2021-07-26,65.55,86.36,100
"1770","Durango",2021-07-26,68.51,35.41,71.87
"1771","Guanajuato",2021-07-26,10.94,4.47,16.07
"1772","Guerrero",2021-07-26,64.9,37,40
"1773","Hidalgo",2021-07-26,57.65,35.39,33.33
"1774","Jalisco",2021-07-26,47.44,34.67,45.73
"1775","México",2021-07-26,30.48,28.36,62.5
"1776","Michoacán de Ocampo",2021-07-26,43.87,9.72,5.26
"1777","Morelos",2021-07-26,45.76,29.86,47.2
"1778","Nayarit",2021-07-26,75.41,54.71,0
"1779","Nuevo León",2021-07-26,61.29,57.66,76.34
"1780","Oaxaca",2021-07-26,42.36,60.19,73.52
"1781","Puebla",2021-07-26,39.48,16,48.05
"1782","Querétaro",2021-07-26,32.4,17.5,68.18
"1783","Quintana Roo",2021-07-26,51.9,19,25.39
"1784","San Luis Potosí",2021-07-26,29.31,8.69,28.88
"1785","Sinaloa",2021-07-26,59.15,55.25,71.59
"1786","Sonora",2021-07-26,51.08,42.56,47.5
"1787","Tabasco",2021-07-26,24.01,34.37,32.43
"1788","Tamaulipas",2021-07-26,35.7,25.22,36.26
"1789","Tlaxcala",2021-07-26,40,21.66,0
"1790","Veracruz de Ignacio de La Llave",2021-07-26,58.37,37.33,62.96
"1791","Yucatán",2021-07-26,17.08,51.95,79.16
"1792","Zacatecas",2021-07-26,38.38,10,22.22
"1793","Aguascalientes",2021-07-27,27.88,17.59,40
"1794","Baja California",2021-07-27,18.11,19.52,16.21
"1795","Baja California Sur",2021-07-27,34.04,46.28,0
"1796","Campeche",2021-07-27,8.84,10.07,13.33
"1797","Chiapas",2021-07-27,19.07,17.4,18.75
"1798","Chihuahua",2021-07-27,17.86,17.28,29.23
"1799","Ciudad de México",2021-07-27,73.09,66.53,74.82
"1800","Coahuila de Zaragoza",2021-07-27,25.44,8.57,28.57
"1801","Colima",2021-07-27,68.31,55.76,100
"1802","Durango",2021-07-27,66.05,39.02,69.23
"1803","Guanajuato",2021-07-27,10.18,5.11,18.96
"1804","Guerrero",2021-07-27,65.63,40.88,37.64
"1805","Hidalgo",2021-07-27,60.41,34.51,26.66
"1806","Jalisco",2021-07-27,49.29,38.3,48.69
"1807","México",2021-07-27,34.08,26.63,46.15
"1808","Michoacán de Ocampo",2021-07-27,46.87,20.68,5.26
"1809","Morelos",2021-07-27,48.92,30.87,40.84
"1810","Nayarit",2021-07-27,79.01,57,0
"1811","Nuevo León",2021-07-27,59.08,54.38,72.97
"1812","Oaxaca",2021-07-27,41.53,56.56,72.22
"1813","Puebla",2021-07-27,41.42,19.12,46.25
"1814","Querétaro",2021-07-27,35.46,18.18,68.18
"1815","Quintana Roo",2021-07-27,51.35,20.58,28.57
"1816","San Luis Potosí",2021-07-27,26.14,11.38,67.24
"1817","Sinaloa",2021-07-27,61.23,52.11,73.86
"1818","Sonora",2021-07-27,49.26,41.23,44.89
"1819","Tabasco",2021-07-27,23.49,23.65,37.2
"1820","Tamaulipas",2021-07-27,36.36,27.44,40.25
"1821","Tlaxcala",2021-07-27,30.43,21.87,0
"1822","Veracruz de Ignacio de La Llave",2021-07-27,56.57,33.98,59.4
"1823","Yucatán",2021-07-27,17.3,50.58,75
"1824","Zacatecas",2021-07-27,43.75,14.28,38.88
"1825","Aguascalientes",2021-07-28,26.21,17.43,36
"1826","Baja California",2021-07-28,19.16,20.94,16.21
"1827","Baja California Sur",2021-07-28,34.69,45.6,40
"1828","Campeche",2021-07-28,9.95,10.07,15.62
"1829","Chiapas",2021-07-28,17.67,17.45,18.75
"1830","Chihuahua",2021-07-28,16.78,16.44,29.82
"1831","Ciudad de México",2021-07-28,74.11,71.14,72.9
"1832","Coahuila de Zaragoza",2021-07-28,25.52,7.58,18.18
"1833","Colima",2021-07-28,75.53,69.81,100
"1834","Durango",2021-07-28,72,31.03,88.46
"1835","Guanajuato",2021-07-28,13.45,6.42,16.07
"1836","Guerrero",2021-07-28,68,44.27,53.57
"1837","Hidalgo",2021-07-28,59.67,38.46,26.66
"1838","Jalisco",2021-07-28,50.43,45,63.54
"1839","México",2021-07-28,35.43,26.92,61.53
"1840","Michoacán de Ocampo",2021-07-28,49.1,18.33,5.26
"1841","Morelos",2021-07-28,50.7,31.55,46.57
"1842","Nayarit",2021-07-28,82.88,62.22,0
"1843","Nuevo León",2021-07-28,61,58.07,72.06
"1844","Oaxaca",2021-07-28,42.52,56.43,76.19
"1845","Puebla",2021-07-28,44.07,20.43,43.83
"1846","Querétaro",2021-07-28,37.41,20.73,68.18
"1847","Quintana Roo",2021-07-28,52.51,21.18,30.15
"1848","San Luis Potosí",2021-07-28,32.99,14.75,36.66
"1849","Sinaloa",2021-07-28,60.55,52.3,72.52
"1850","Sonora",2021-07-28,56.16,46.11,44.73
"1851","Tabasco",2021-07-28,26.02,37.22,31.5
"1852","Tamaulipas",2021-07-28,34.87,28.37,43.82
"1853","Tlaxcala",2021-07-28,33.8,22.58,0
"1854","Veracruz de Ignacio de La Llave",2021-07-28,58.5,33.23,48.35
"1855","Yucatán",2021-07-28,17.86,50.58,75
"1856","Zacatecas",2021-07-28,34,12.4,44.44
"1857","Aguascalientes",2021-07-29,23.76,15.59,40
"1858","Baja California",2021-07-29,22.59,18.47,8.1
"1859","Baja California Sur",2021-07-29,39.58,45.71,40
"1860","Campeche",2021-07-29,8.93,10.71,10
"1861","Chiapas",2021-07-29,16.13,19.85,18.75
"1862","Chihuahua",2021-07-29,16.07,16.44,30.35
"1863","Ciudad de México",2021-07-29,75.45,67.52,77.32
"1864","Coahuila de Zaragoza",2021-07-29,24.65,9.72,45.45
"1865","Colima",2021-07-29,85,82.97,100
"1866","Durango",2021-07-29,65.89,46.15,97.05
"1867","Guanajuato",2021-07-29,12.99,7.5,30.9
"1868","Guerrero",2021-07-29,71.2,42.51,36.36
"1869","Hidalgo",2021-07-29,59.67,39.39,26.66
"1870","Jalisco",2021-07-29,53.22,42.04,54.58
"1871","México",2021-07-29,35.48,25.23,58.82
"1872","Michoacán de Ocampo",2021-07-29,50.29,17.54,5.26
"1873","Morelos",2021-07-29,53.37,31.45,55.28
"1874","Nayarit",2021-07-29,83.46,65.34,0
"1875","Nuevo León",2021-07-29,60.75,58.09,70.93
"1876","Oaxaca",2021-07-29,51.83,61.95,83.78
"1877","Puebla",2021-07-29,47.6,23.07,45.33
"1878","Querétaro",2021-07-29,38.67,21.33,68.18
"1879","Quintana Roo",2021-07-29,52.53,20.32,29.03
"1880","San Luis Potosí",2021-07-29,30.87,17.74,35.55
"1881","Sinaloa",2021-07-29,58.48,53.71,75.28
"1882","Sonora",2021-07-29,51.09,45.26,53.65
"1883","Tabasco",2021-07-29,30.64,34.93,39.62
"1884","Tamaulipas",2021-07-29,36.25,24.88,37.66
"1885","Tlaxcala",2021-07-29,34.72,30,0
"1886","Veracruz de Ignacio de La Llave",2021-07-29,63.26,31.38,45.88
"1887","Yucatán",2021-07-29,15.33,51.2,75
"1888","Zacatecas",2021-07-29,35,13.84,50
"1889","Aguascalientes",2021-07-30,24.32,13.17,23.07
"1890","Baja California",2021-07-30,21.02,19.12,10.81
"1891","Baja California Sur",2021-07-30,41.1,43.75,25
"1892","Campeche",2021-07-30,10.23,12.31,15.62
"1893","Chiapas",2021-07-30,15.28,20.65,13.33
"1894","Chihuahua",2021-07-30,17.78,16.98,29.23
"1895","Ciudad de México",2021-07-30,73.24,61.66,66.06
"1896","Coahuila de Zaragoza",2021-07-30,26.16,11.64,45.45
"1897","Colima",2021-07-30,86.66,90.47,100
"1898","Durango",2021-07-30,67.71,53.96,100
"1899","Guanajuato",2021-07-30,12.15,7.3,40
"1900","Guerrero",2021-07-30,72.29,44.09,38.88
"1901","Hidalgo",2021-07-30,62.77,40.6,26.66
"1902","Jalisco",2021-07-30,53.34,39.7,49.81
"1903","México",2021-07-30,39.73,25.24,61.11
"1904","Michoacán de Ocampo",2021-07-30,46.55,20.75,5.26
"1905","Morelos",2021-07-30,51.12,31.16,37.14
"1906","Nayarit",2021-07-30,75.09,69.44,0
"1907","Nuevo León",2021-07-30,62.24,60.31,72.13
"1908","Oaxaca",2021-07-30,53.3,64.13,86.48
"1909","Puebla",2021-07-30,55.27,17.67,43.42
"1910","Querétaro",2021-07-30,38.18,25.1,100
"1911","Quintana Roo",2021-07-30,51.12,20,30.64
"1912","San Luis Potosí",2021-07-30,28.8,29.6,43.24
"1913","Sinaloa",2021-07-30,58.86,56.69,81.39
"1914","Sonora",2021-07-30,47.26,43.39,40.81
"1915","Tabasco",2021-07-30,28.82,36.31,36.61
"1916","Tamaulipas",2021-07-30,37.31,22.76,36.17
"1917","Tlaxcala",2021-07-30,34.66,34.48,0
"1918","Veracruz de Ignacio de La Llave",2021-07-30,61.69,36.15,48.86
"1919","Yucatán",2021-07-30,17.5,52.22,69.56
"1920","Zacatecas",2021-07-30,34.65,15.5,61.11
"1921","Aguascalientes",2021-07-31,28.57,11.2,25.64
"1922","Baja California",2021-07-31,26.47,20.64,25
"1923","Baja California Sur",2021-07-31,37.95,45.01,25
"1924","Campeche",2021-07-31,8.99,10,10
"1925","Chiapas",2021-07-31,13.85,21.07,13.04
"1926","Chihuahua",2021-07-31,13.08,17.61,26.41
"1927","Ciudad de México",2021-07-31,75.62,66.92,81.36
"1928","Coahuila de Zaragoza",2021-07-31,29.1,11.96,50
"1929","Colima",2021-07-31,84.9,93.02,100
"1930","Durango",2021-07-31,71.92,54.23,100
"1931","Guanajuato",2021-07-31,14.76,7.53,36.84
"1932","Guerrero",2021-07-31,73.24,48.37,49.29
"1933","Hidalgo",2021-07-31,59.5,39,20
"1934","Jalisco",2021-07-31,53.2,41.2,52.05
"1935","México",2021-07-31,39.54,28.29,61.53
"1936","Michoacán de Ocampo",2021-07-31,48.29,22,5.26
"1937","Morelos",2021-07-31,49.49,37.32,37.62
"1938","Nayarit",2021-07-31,72.82,65.42,0
"1939","Nuevo León",2021-07-31,65.01,58.36,78.21
"1940","Oaxaca",2021-07-31,57.21,66.29,97.05
"1941","Puebla",2021-07-31,60.07,20.64,50.7
"1942","Querétaro",2021-07-31,40.31,22.59,68.18
"1943","Quintana Roo",2021-07-31,50.56,20.24,41.86
"1944","San Luis Potosí",2021-07-31,26.86,26.82,51.21
"1945","Sinaloa",2021-07-31,59.5,55.67,83.9
"1946","Sonora",2021-07-31,50.12,42.22,50
"1947","Tabasco",2021-07-31,32.57,30.72,43.07
"1948","Tamaulipas",2021-07-31,37.84,22.79,41.97
"1949","Tlaxcala",2021-07-31,36.11,36.66,0
"1950","Veracruz de Ignacio de La Llave",2021-07-31,57.66,34.61,55.96
"1951","Yucatán",2021-07-31,16.29,49.42,69.56
"1952","Zacatecas",2021-07-31,43.51,16.1,66.66
"1953","Aguascalientes",2021-08-01,32.45,15.57,32.43
"1954","Baja California",2021-08-01,25.13,19.54,23.52
"1955","Baja California Sur",2021-08-01,36.99,43.77,25
"1956","Campeche",2021-08-01,11.31,9.92,12.9
"1957","Chiapas",2021-08-01,13.65,18.31,6.97
"1958","Chihuahua",2021-08-01,17.24,19.23,31.57
"1959","Ciudad de México",2021-08-01,75.81,55.97,48.55
"1960","Coahuila de Zaragoza",2021-08-01,33.49,12.06,44.44
"1961","Colima",2021-08-01,95.09,95.23,100
"1962","Durango",2021-08-01,72.26,59.32,100
"1963","Guanajuato",2021-08-01,15.5,7.26,39.28
"1964","Guerrero",2021-08-01,71.06,44.84,46.96
"1965","Hidalgo",2021-08-01,59.17,43.26,33.33
"1966","Jalisco",2021-08-01,55.93,44.19,54.64
"1967","México",2021-08-01,43.47,26.41,65
"1968","Michoacán de Ocampo",2021-08-01,56.14,38.7,100
"1969","Morelos",2021-08-01,53.36,39.94,50
"1970","Nayarit",2021-08-01,74.03,68.57,50
"1971","Nuevo León",2021-08-01,68.87,61.49,76.89
"1972","Oaxaca",2021-08-01,61,64.58,91.89
"1973","Puebla",2021-08-01,61.14,23.11,51.89
"1974","Querétaro",2021-08-01,41.38,24.06,65
"1975","Quintana Roo",2021-08-01,48.16,23.07,45.45
"1976","San Luis Potosí",2021-08-01,36.51,34.32,55.81
"1977","Sinaloa",2021-08-01,57.56,60.07,83.69
"1978","Sonora",2021-08-01,57.42,44.18,56.25
"1979","Tabasco",2021-08-01,28.3,38.02,34.66
"1980","Tamaulipas",2021-08-01,38.23,24.87,44.31
"1981","Tlaxcala",2021-08-01,40.27,32.78,0
"1982","Veracruz de Ignacio de La Llave",2021-08-01,62.06,35.08,57.65
"1983","Yucatán",2021-08-01,16.94,47.09,66.66
"1984","Zacatecas",2021-08-01,45.45,18.25,72.22
"1985","Aguascalientes",2021-08-02,44.14,19.51,41.02
"1986","Baja California",2021-08-02,19.77,18.21,5.55
"1987","Baja California Sur",2021-08-02,35.31,45.49,25
"1988","Campeche",2021-08-02,11.35,7.14,6.25
"1989","Chiapas",2021-08-02,22.52,16.72,18.36
"1990","Chihuahua",2021-08-02,19.21,18.63,27.69
"1991","Ciudad de México",2021-08-02,76.05,68.9,76.81
"1992","Coahuila de Zaragoza",2021-08-02,31.38,13.72,21.73
"1993","Colima",2021-08-02,95.68,97.29,100
"1994","Durango",2021-08-02,80.8,72.85,100
"1995","Guanajuato",2021-08-02,15.19,7.45,42.3
"1996","Guerrero",2021-08-02,70.64,46.51,40.96
"1997","Hidalgo",2021-08-02,61.44,45.16,50
"1998","Jalisco",2021-08-02,56.27,46.37,53.84
"1999","México",2021-08-02,42.24,27.4,63.15
"2000","Michoacán de Ocampo",2021-08-02,46.51,17.91,4.34
"2001","Morelos",2021-08-02,56.02,40.05,48.97
"2002","Nayarit",2021-08-02,72.72,70.17,100
"2003","Nuevo León",2021-08-02,65.32,65.2,75.71
"2004","Oaxaca",2021-08-02,58.24,63.3,88.37
"2005","Puebla",2021-08-02,61.02,23.17,50
"2006","Querétaro",2021-08-02,42.1,24.19,65
"2007","Quintana Roo",2021-08-02,49.44,20.46,30.15
"2008","San Luis Potosí",2021-08-02,37.21,29.5,45.28
"2009","Sinaloa",2021-08-02,57.7,57.81,78.12
"2010","Sonora",2021-08-02,52.81,39.59,41.3
"2011","Tabasco",2021-08-02,29.46,38.37,31.5
"2012","Tamaulipas",2021-08-02,39.12,27.02,44.44
"2013","Tlaxcala",2021-08-02,43.05,35.59,0
"2014","Veracruz de Ignacio de La Llave",2021-08-02,62.27,38.52,51.64
"2015","Yucatán",2021-08-02,17.07,44.5,62.5
"2016","Zacatecas",2021-08-02,47.52,21.42,94.44
"2017","Aguascalientes",2021-08-03,43.75,18.54,35.89
"2018","Baja California",2021-08-03,21.22,16.98,8.1
"2019","Baja California Sur",2021-08-03,31.19,42.92,0
"2020","Campeche",2021-08-03,14.8,6.81,6.25
"2021","Chiapas",2021-08-03,23.71,17.89,32.2
"2022","Chihuahua",2021-08-03,18.85,16.98,29.23
"2023","Ciudad de México",2021-08-03,75.96,67.7,74.24
"2024","Coahuila de Zaragoza",2021-08-03,34.85,10,45.45
"2025","Colima",2021-08-03,90.82,73.21,100
"2026","Durango",2021-08-03,78.23,51.31,100
"2027","Guanajuato",2021-08-03,16.11,7.54,46.42
"2028","Guerrero",2021-08-03,76.5,50.98,45
"2029","Hidalgo",2021-08-03,64.88,44.77,52.94
"2030","Jalisco",2021-08-03,56.26,44.59,56.17
"2031","México",2021-08-03,45.96,25,68.42
"2032","Michoacán de Ocampo",2021-08-03,48.09,15.62,25
"2033","Morelos",2021-08-03,56.2,38.87,50.68
"2034","Nayarit",2021-08-03,70.9,72.22,100
"2035","Nuevo León",2021-08-03,64.57,66.6,78.1
"2036","Oaxaca",2021-08-03,53.92,59.48,91.11
"2037","Puebla",2021-08-03,63.19,23.7,50.61
"2038","Querétaro",2021-08-03,42.94,25.51,90
"2039","Quintana Roo",2021-08-03,51.21,20.62,32.81
"2040","San Luis Potosí",2021-08-03,40.92,26.77,50
"2041","Sinaloa",2021-08-03,59.72,54.45,82.41
"2042","Sonora",2021-08-03,52,42.28,47.91
"2043","Tabasco",2021-08-03,31.66,37.5,34.21
"2044","Tamaulipas",2021-08-03,35.45,26.94,42.57
"2045","Tlaxcala",2021-08-03,38.02,33.33,0
"2046","Veracruz de Ignacio de La Llave",2021-08-03,62.77,41.69,41.83
"2047","Yucatán",2021-08-03,16.81,43.01,56
"2048","Zacatecas",2021-08-03,50.49,24.59,88.88
"2049","Aguascalientes",2021-08-04,49.15,22.22,46.15
"2050","Baja California",2021-08-04,22.67,18.6,8.1
"2051","Baja California Sur",2021-08-04,26.68,45.9,0
"2052","Campeche",2021-08-04,15.59,10.6,3.33
"2053","Chiapas",2021-08-04,24.93,19.71,30.5
"2054","Chihuahua",2021-08-04,19.66,18,31.48
"2055","Ciudad de México",2021-08-04,77.63,69.31,78.86
"2056","Coahuila de Zaragoza",2021-08-04,33.1,11.39,36.36
"2057","Colima",2021-08-04,90.9,80.35,100
"2058","Durango",2021-08-04,74.8,55.78,97.36
"2059","Guanajuato",2021-08-04,19.43,7.58,40.38
"2060","Guerrero",2021-08-04,76.44,45.89,46.25
"2061","Hidalgo",2021-08-04,65.81,48.88,38.46
"2062","Jalisco",2021-08-04,56.6,49.62,55.43
"2063","Michoacán de Ocampo",2021-08-04,47.48,28.25,81.25
"2064","Morelos",2021-08-04,50,15.62,21.73
"2065","México",2021-08-04,59.99,41.62,50.34
"2066","Nayarit",2021-08-04,71.03,69.07,100
"2067","Nuevo León",2021-08-04,68.38,68.13,78.74
"2068","Oaxaca",2021-08-04,58.21,53.6,87.23
"2069","Puebla",2021-08-04,64.61,25.56,55.17
"2070","Querétaro",2021-08-04,43.61,24.69,90
"2071","Quintana Roo",2021-08-04,51.88,22.04,30.15
"2072","San Luis Potosí",2021-08-04,41.99,24.65,58.13
"2073","Sinaloa",2021-08-04,59.07,56.53,81.81
"2074","Sonora",2021-08-04,52.53,41.7,52.27
"2075","Tabasco",2021-08-04,32.79,44.89,41.02
"2076","Tamaulipas",2021-08-04,39.02,31.64,48.57
"2077","Tlaxcala",2021-08-04,49.25,37.09,0
"2078","Veracruz de Ignacio de La Llave",2021-08-04,65.42,41.37,48.51
"2079","Yucatán",2021-08-04,17.82,40.67,52
"2080","Zacatecas",2021-08-04,49.5,24.8,83.33
